lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
0A0890;@D01006EC08208A08C2;@
0A0898;@D01156EC08308A08E2;@
0A08A0;@D01306EC08308C08F2;@
0A08A8;@D01456EB08308A08A2;@
0A08B0;@D02006EB0830880882;@
0A08B8;@D02156EC08208C0902;@
0A08C0;@D02306EC0830910952;@
0A08C8;@D02456EC0840920962;@
0A08D0;@D03006EC0840940962;@
0A08D8;@D03156ED08409809D2;@
0A08E0;@D03306ED08609909D2;@
0A08E8;@D03456ED08609A09C2;@
0A08F0;@D04006EC08709709A2;@
0A08F8;@D04156EC0880960982;@
0A0900;@D04306EC0880940972;@
0A0908;@D04456EC0880920932;@
0A0910;@D05006EB08808E08E2;@
0A0918;@D05156EB08808D08E2;@
0A0920;@D05306EC0890920942;@
0A0928;@D05456ED08A09A09D2;@
0A0930;@D06006ED08C09E0A12;@
0A0938;@D06156EE08D0A20A62;@
0A0940;@D06306EF08F0A60AA2;@
0A0948;@D06456F00910AE0B22;@
0A0950;@D07006F10940B20B62;@
0A0958;@D07156F10950B40B62;@
0A0960;@D07306F10960B20B42;@
0A0968;@D07456F00970AE0AE2;@
0A0970;@D08006EF0970AC0AE2;@
0A0978;@D08156EF0970AA0AC2;@
0A0980;@D08306EF0970A60A82;@
0A0988;@D08456EF0970A80AA2;@
0A0990;@D09006F00980AD0B12;@
0A0998;@D09156F209A0B70BE2;@
0A09A0;@D09306F109B0B60B82;@
0A09A8;@D09456F009C0B20B42;@
0A09B0;@D10006F109C0B30B62;@
0A09B8;@D10156F109E0B60BA2;@
0A09C0;@D10306F209F0BC0C02;@
0A09C8;@D10456F30A20C00C42;@
0A09D0;@D11006F50A40CA0CF2;@
0A09D8;@D11156F60A80CE0D02;@
0A09E0;@D11306F50AA0CE0CC2;@
0A09E8;@D11456F30AB0C20C12;@
0A09F0;@D12006F20AA0BC0BC2;@
0A09F8;@D12156F20AA0BC0BE2;@
0A0A00;@D12306F10AA0BA0BA2;@
0A0A08;@D12456F10AA0B60B62;@
0A0A10;@D13006F10AA0B60B62;@
0A0A18;@D13156EF0AA0AA0AA2;@
0A0A20;@D13306ED0A809609A2;@
0A0A28;@D13456EE0A509909A2;@
0A0A30;@D14006F00A409C09E2;@
0A0A38;@D14156F00A309C09D2;@
0A0A40;@D14306F00A209C09C2;@
0A0A48;@D14456F00A209C09C2;@
0A0A50;@D15006F10A10A00A02;@
0A0A58;@D15156F00A20A009E2;@
0A0A60;@D15306EF0A109C09A2;@
0A0A68;@D15456EE0A00960962;@
0A0A70;@D16006ED09E0940942;@
0A0A78;@D16156ED09D0920922;@
0A0A80;@D16306ED09C09008E2;@
0A0A88;@D16456EC09A08E08C2;@
0A0A90;@D17006EC09908A0882;@
0A0A98;@D17156EB0980880862;@
0A0AA0;@D17306EC0960860842;@
0A0AA8;@D17456EF0940860842;@
0A0AB0;@D18006F00930840822;@
0A0AB8;@D18156EF0920820802;@
0A0AC0;@D18306EE09008007F2;@
0A0AC8;@D18456EE08F08007E2;@
0A0AD0;@D19006ED08E07E07E2;@
0A0AD8;@D19156ED08C07E07C2;@
0A0AE0;@D19306ED08C07D07C2;@
0A0AE8;@D19456ED08A07D07C2;@
0A0AF0;@D20006EF08A07C07C2;@
0A0AF8;@D20156EE08907C07C2;@
0A0B00;@D20306EE08807C07C2;@
0A0B08;@D20456EE08807C07A2;@
0A0B10;@D21006EE08707A0792;@
0A0B18;@D21156EE08607A07A2;@
0A0B20;@D21306EE08607A0782;@
0A0B28;@D21456ED0850790782;@
0A0B30;@D22006ED0840780782;@
0A0B38;@D22156EE0840750742;@
0A0B40;@D22306F108207106F2;@
0A0B48;@D22456F508106E06D2;@
0A0B50;@D23006F708006E06D2;@
0A0B58;@D23156F708006E06C2;@
0A0B60;@D23306F707F06E06C2;@
0A0B68;@D23456F607E06D06C2;@
0A0B70;@DD2023081600000080;@
0A0B78;@D00006F407E06B06A2;@
0A0B80;@D00156F307D0690682;@
0A0B88;@D00306F307C0680662;@
0A0B90;@D00456F307B0660652;@
0A0B98;@D01006F307A0660642;@
0A0BA0;@D01156F307A0640622;@
0A0BA8;@D01306F30790640622;@
0A0BB0;@D01456F30780640622;@
0A0BB8;@D02006F30780640622;@
0A0BC0;@D02156F30770630622;@
0A0BC8;@D02306F30760620612;@
0A0BD0;@D02456F30760630612;@
0A0BD8;@D03006F30760620602;@
0A0BE0;@D03156F40760620602;@
0A0BE8;@D03306F507506105F2;@
0A0BF0;@D03456F507406005F2;@
0A0BF8;@D04006F607406005F2;@
0A0C00;@D04156F60740610602;@
0A0C08;@D04306F70740620612;@
0A0C10;@D04456F60740620612;@
0A0C18;@D05006F60740620602;@
0A0C20;@D05156F60740640632;@
0A0C28;@D05306F707406906A2;@
0A0C30;@D05456F607606C06A2;@
0A0C38;@D06006F607606E06E2;@
0A0C40;@D06156F507706F06E2;@
0A0C48;@D06306F50780700702;@
0A0C50;@D06456F50780720702;@
0A0C58;@D07006F507A07907A2;@
0A0C60;@D07156F407C07A07A2;@
0A0C68;@D07306F507D07F07F2;@
0A0C70;@D07456F507F0840842;@
0A0C78;@D08006F50810880882;@
0A0C80;@D08156F508308D08C2;@
0A0C88;@D08306F608609E09E2;@
0A0C90;@D08456F208909008C2;@
0A0C98;@D09006F108A0880842;@
0A0CA0;@D09156F108C08B08A2;@
0A0CA8;@D09306F008D08A0882;@
0A0CB0;@D09456EF08E0860822;@
0A0CB8;@D10006F008E08E08C2;@
0A0CC0;@D10156F009009008E2;@
0A0CC8;@D10306F10920960942;@
0A0CD0;@D10456F00930940922;@
0A0CD8;@D11006EF09409008B2;@
0A0CE0;@D11156EE09408A0852;@
0A0CE8;@D11306EE0930870842;@
0A0CF0;@D11456EE0920880862;@
0A0CF8;@D12006EE09208C08A2;@
0A0D00;@D12156F109409809A2;@
0A0D08;@D12306F30980A60A42;@
0A0D10;@D12456F309A0A40A22;@
0A0D18;@D13006F309B0A50A22;@
0A0D20;@D13156F509E0B10B02;@
0A0D28;@D13306F50A00B00B02;@
0A0D30;@D13456F40A10AE0AA2;@
0A0D38;@D14006F30A00A60A22;@
0A0D40;@D14156F40A00AB0AB2;@
0A0D48;@D14306F60A20B80BB2;@
0A0D50;@D14456F30A40AC0AA2;@
0A0D58;@D15006F00A20960962;@
0A0D60;@D15156F20A00A00A62;@
0A0D68;@D15306F50A20B40B82;@
0A0D70;@D15456F30A30AA0A62;@
0A0D78;@D16006F30A30AA0AA2;@
0A0D80;@D16156F10A30A009A2;@
0A0D88;@D16306EF0A20960902;@
0A0D90;@D16456EE09F09008C2;@
0A0D98;@D17006ED09D08B0862;@
0A0DA0;@D17156ED09B08307E2;@
0A0DA8;@D17306EC09807B0762;@
0A0DB0;@D17456EB09507206E2;@
0A0DB8;@D18006EC0920720702;@
0A0DC0;@D18156EB09007006B2;@
0A0DC8;@D18306EA08D06B0672;@
0A0DD0;@D18456EA08A0640612;@
0A0DD8;@D19006EB0880690692;@
0A0DE0;@D19156EB08606A0682;@
0A0DE8;@D19306E908306005D2;@
0A0DF0;@D19456E908005E05B2;@
0A0DF8;@D20006E907E0620622;@
0A0E00;@D20156E907D06005C2;@
0A0E08;@D20306E907C06005D2;@
0A0E10;@D20456E807A05C0592;@
0A0E18;@D21006E80780590562;@
0A0E20;@D21156E80760590562;@
0A0E28;@D21306E70740560522;@
0A0E30;@D21456E70730530502;@
0A0E38;@D22006E707205004E2;@
0A0E40;@D22156E707005004C2;@
0A0E48;@D22306E806E05004C2;@
0A0E50;@D22456E806E05004E2;@
0A0E58;@D23006E906D0520502;@
0A0E60;@D23156E906C0530502;@
0A0E68;@D23306E906C0540502;@
0A0E70;@D23456EA06C0540522;@
0A0E78;@DD2023081700000080;@
0A0E80;@D00006EA06B0540522;@
0A0E88;@D00156EB06A0540512;@
0A0E90;@D00306EC06A0530502;@
0A0E98;@D00456EC0690520502;@
0A0EA0;@D01006ED0680510502;@
0A0EA8;@D01156EE0680510502;@
0A0EB0;@D01306EE0670520502;@
0A0EB8;@D01456F10660520502;@
0A0EC0;@D02006F30660520522;@
0A0EC8;@D02156F20660540542;@
0A0ED0;@D02306F10650560562;@
0A0ED8;@D02456F20650580572;@
0A0EE0;@D03006F20650590592;@
0A0EE8;@D03156F206505A0592;@
0A0EF0;@D03306F206505A05A2;@
0A0EF8;@D03456F206505A05A2;@
0A0F00;@D04006F206605C05C2;@
0A0F08;@D04156F206605D05D2;@
0A0F10;@D04306F306605F05F2;@
0A0F18;@D04456F30670620622;@
0A0F20;@D05006F30680650662;@
0A0F28;@D05156F30690680682;@
0A0F30;@D05306F206A0670662;@
0A0F38;@D05456F206A0660662;@
0A0F40;@D06006F206A06906A2;@
0A0F48;@D06156F206B06A06A2;@
0A0F50;@D06306F206C06C06E2;@
0A0F58;@D06456F306C0710732;@
0A0F60;@D07006F406E07A07E2;@
0A0F68;@D07156F407107F0802;@
0A0F70;@D07306F40740830862;@
0A0F78;@D07456F40760870882;@
0A0F80;@D08006F30780870872;@
0A0F88;@D08156F207A0830822;@
0A0F90;@D08306F207A0840852;@
0A0F98;@D08456F207C08A08C2;@
0A0FA0;@D09006F207E08C08C2;@
0A0FA8;@D09156F207F08E08F2;@
0A0FB0;@D09306F20810900922;@
0A0FB8;@D09456F40830940952;@
0A0FC0;@D10006F608609F0A12;@
0A0FC8;@D10156F408A0A009D2;@
0A0FD0;@D10306F508D0A40A42;@
0A0FD8;@D10456F60920BA0B52;@
0A0FE0;@D11006F10940A80A12;@
0A0FE8;@D11156EF0920940902;@
0A0FF0;@D11306F10920A60A52;@
0A0FF8;@D11456F009209C0982;@
0A1000;@D12006F20920A40A62;@
0A1008;@D12156F60950BE0C32;@
0A1010;@D12306FC0990D00DA2;@
0A1018;@D12456F80A00CE0C62;@
0A1020;@D13006F50A10B70B22;@
0A1028;@D13156F60A20BC0BC2;@
0A1030;@D13306F30A20AF0A82;@
0A1038;@D13456F00A009B0962;@
0A1040;@D14006F109E0A00A22;@
0A1048;@D14156F109C09F09C2;@
0A1050;@D14306F009B09B0992;@
0A1058;@D14456EF09A0960942;@
0A1060;@D15006F10990A30A22;@
0A1068;@D15156EF0980970942;@
0A1070;@D15306ED09608E08A2;@
0A1078;@D15456EC09408A0882;@
0A1080;@D16006EF0930950992;@
0A1088;@D16156EE0940940912;@
0A1090;@D16306EE0920940942;@
0A1098;@D16456EE0930980982;@
0A10A0;@D17006F009409F0A32;@
0A10A8;@D17156EF09409A0992;@
0A10B0;@D17306EC09208A0892;@
0A10B8;@D17456EC0900860852;@
0A10C0;@D18006EC0900860842;@
0A10C8;@D18156EB08E07F07C2;@
0A10D0;@D18306EC08C07C0792;@
0A10D8;@D18456ED08B07C07C2;@
0A10E0;@D19006EC08A07C07C2;@
0A10E8;@D19156EC0890800802;@
0A10F0;@D19306EC08808007E2;@
0A10F8;@D19456EC08808107F2;@
0A1100;@D20006EB08807C0782;@
0A1108;@D20156EA0860780742;@
0A1110;@D20306EA0860760722;@
0A1118;@D20456E90840730702;@
0A1120;@D21006E908206C06C2;@
0A1128;@D21156E908006D06D2;@
0A1130;@D21306EA0800720722;@
0A1138;@D21456EA0800740722;@
0A1140;@D22006EA08007206F2;@
0A1148;@D22156EA07F07106E2;@
0A1150;@D22306EA07E07206F2;@
0A1158;@D22456EA07E07006D2;@
0A1160;@D23006EA07C06E06D2;@
0A1168;@D23156E907C06C06C2;@
0A1170;@D23306E907A06C06C2;@
0A1178;@D23456E907A06A06A2;@
0A1180;@DD2023081800000080;@
0A1188;@D00006E80780660642;@
0A1190;@D00156E80770650642;@
0A1198;@D00306E90760660652;@
0A11A0;@D00456EA07606C0702;@
0A11A8;@D01006EA07606E0702;@
0A11B0;@D01156EA07606C06A2;@
0A11B8;@D01306EA07606C06A2;@
0A11C0;@D01456EA07606A0692;@
0A11C8;@D02006EA07606A0682;@
0A11D0;@D02156EA0750690682;@
0A11D8;@D02306EA07506A0692;@
0A11E0;@D02456EA07506C06A2;@
0A11E8;@D03006EA07506D06C2;@
0A11F0;@D03156EB07506C06C2;@
0A11F8;@D03306EB07606F0702;@
0A1200;@D03456EB0760720712;@
0A1208;@D04006EB0760700702;@
0A1210;@D04156EB0760700722;@
0A1218;@D04306EC0780740762;@
0A1220;@D04456EC0780750772;@
0A1228;@D05006EC07A07807C2;@
0A1230;@D05156EC07B07C07F2;@
0A1238;@D05306ED07C07C07E2;@
0A1240;@D05456ED07C07B07E2;@
0A1248;@D06006EC07E07A07E2;@
0A1250;@D06156ED07E0800862;@
0A1258;@D06306ED08007C0802;@
0A1260;@D06456EF08008608E2;@
0A1268;@D07006EF08308E0942;@
0A1270;@D07156F108609409E2;@
0A1278;@D07306F308A0A90B22;@
0A1280;@D07456EF08C09008C2;@
0A1288;@D08006ED08C07E0822;@
0A1290;@D08156EC08A07B07F2;@
0A1298;@D08306EC0870740782;@
0A12A0;@D08456EC0850740792;@
0A12A8;@D09006ED08407B0832;@
0A12B0;@D09156EC0840800872;@
0A12B8;@D09306EC0860820862;@
0A12C0;@D09456EA08607707A2;@
0A12C8;@D10006E908407607A2;@
0A12D0;@D10156E90840740782;@
0A12D8;@D10306E90820720722;@
0A12E0;@D10456E90820750762;@
0A12E8;@D11006E90820740742;@
0A12F0;@D11156E80820730742;@
0A12F8;@D11306E90820760762;@
0A1300;@D11456E90820780792;@
0A1308;@D12006E908407A07A2;@
0A1310;@D12156E90840780782;@
0A1318;@D12306E908507A07B2;@
0A1320;@D12456E80860760752;@
0A1328;@D13006E70850700702;@
0A1330;@D13156E608406C06A2;@
0A1338;@D13306E60820680662;@
0A1340;@D13456E50800640622;@
0A1348;@D14006E507E0630622;@
0A1350;@D14156E507C0620602;@
0A1358;@D14306E507C0620602;@
0A1360;@D14456E607A0620602;@
0A1368;@D15006E607A0610602;@
0A1370;@D15156E507806005E2;@
0A1378;@D15306E507805E05C2;@
0A1380;@D15456E507605D05C2;@
0A1388;@D16006E507505A0582;@
0A1390;@D16156E50740560562;@
0A1398;@D16306E50710540552;@
0A13A0;@D16456E40700540552;@
0A13A8;@D17006E406D0520552;@
0A13B0;@D17156E406C0540552;@
0A13B8;@D17306E306A0520542;@
0A13C0;@D17456E30690500522;@
0A13C8;@D18006E406805605B2;@
0A13D0;@D18156E306805605A2;@
0A13D8;@D18306E30680540562;@
0A13E0;@D18456E30680530542;@
0A13E8;@D19006E30660520542;@
0A13F0;@D19156E20660510522;@
0A13F8;@D19306E206504F0502;@
0A1400;@D19456E206404D04E2;@
0A1408;@D20006E206204C04C2;@
0A1410;@D20156E206104C04C2;@
0A1418;@D20306E206004C04D2;@
0A1420;@D20456E206004D04E2;@
