lolly: 1.40.6.2
@DD2023062800000080@D000018A1011041112@D001518B1041081192@D003018C10810B11C2@D004518D10A10E11A2@D010018D10B10F1172@D011518D10C1101162@D013018D10C1101162@D014518D10B1101142@D020018D10A1101122@D021518D10A1101112@D023018D10A10E1102@D024518D10810E10F2@D030018C10810D10E2@D031518C10810C10E2@D033018C10810C10E2@D034518C10710C10E2@D040018C10710C10E2@D041518C10710C10E2@D043018C10710C10E2@D044518C10710C10F2@D050018C10710C10F2@D051518C10710C10F2@D053018C10710C10F2@D054518C10710C10E2@D060018C10710C10E2@D061518C10710C10E2@D063018C10610C10E2@D064518D10610C10E2@D070018E10810C1122@D071518F10610C10A2@D073018F1001081002@D074518C0FC1040F82@D080018A0F70FF0F42@D08151890F40FA0F22@D08301870F00F60ED2@D08451830E90F20E02@D09001800E00E90D42@D091517D0D70E00CE2@D093017A0D00D90C62@D09451790CA0D40C02@D10001780C20C80AC2@D10151740B90BC0A42@D10301730B40B50AD2@D10451720AE0B20B12@D11001700A70AD0A82@D111516E0A20A80A42@D113016E0A20A50A42@D114516E0A30A30A52@D120016D0A00A20A42@D121516D0A00A20A42@D123016D0A20A20A62@D124516C0B10A70B62@D13006F508E09A08E2@D13156EC08C08C0802@D13306EB08B08E0852@D13456EA08A0900862@D14006EA08A0900862@D14156EB08A08E0862@D14306EB08A08A0822@D14456EC08A08807C2@D15006EC08908407C2@D15156ED08808807E2@D15306EE08808A0842@D15456EE0870880822@D16006EE08608607E2@D16156EF0850840802@D16306F00840860802@D16456F008408407E2@D17006F108308207E2@D17156F10820860822@D17306F10820860822@D17456F208208207E2@D18006F208208007C2@D18156F208208207E2@D18306F208208007C2@D18456F208007F07C2@D19006F107F07F07C2@D19156F107E07D07A2@D19306F007D07C0772@D19456F007C07A0752@D20006F007B0770712@D20156F007A0750702@D20306F007807206E2@D20456F007707106C2@D21006F007606E06A2@D21156F007406C0692@D21306F007306C0692@D21456F007206C0682@D22006F007106A0672@D22156F007006A0682@D22306F107006A0672@D22456F106F06A0672@D23006F106E0680642@D23156F106E0680652@D23306F106D0670642@D23456F106C0660642@DD2023062900000080@D00006F106C0670652@D00156F106C0690662@D00306F106B0680672@D00456F106A0680662@D01006F106A0670642@D01156F106A0680662@D01306F106A0640602@D01456F10690660652@D02006F00690660642@D02156F00680660642@D02306F00680640632@D02456EF0670640622@D03006F00670650632@D03156F00660650632@D03306F00660640632@D03456F00660660632@D04006F10660660642@D04156F10660670642@D04306F10670680652@D04456F10670670662@D05006F20680680662@D05156F306806A0682@D05306F306806C0682@D05456F30690660622@D06006F40680680652@D06156F506906A0682@D06306F506906C0662@D06456F506A06C0682@D07006F606A07006B2@D07156F806B0730702@D07306F906C0740702@D07456F906E0760722@D08006FA06E0780742@D08156FA0700760712@D08306FA0700780732@D08456FB07007A0782@D09006FC07207C0772@D09156FD07307F0792@D09306FC07408007D2@D09456FC07608107B2@D10006FD07608207E2@D10156FD07808407C2@D10306FE07A0860832@D104570007B0870832@D110070007C08807F2@D111570107D08807E2@D11306FF07E08A0802@D114570007F08A0802@D120070008008A0802@D12156FF08008807E2@D12306FF08008407B2@D124570008008407B2@D130070008008407A2@D131570008008407C2@D133070008008407B2@D134570108008207A2@D140070107F08207B2@D141570207F0800792@D143070207F08207A2@D144570207F08207A2@D150070307F0820792@D151570207E07F0762@D153070207E0800772@D154570207E0800762@D160070207E07E0762@D161570307E07E0752@D163070207E07E0762@D164570207D07B0732@D170070207C07A0722@D171570207C07A0732@D173070207C07A0722@D174570207B0780702@D180070207A07706F2@D181570207A0770702@D183070207A0780722@D184570207A0790722@D190070307A07706F2@D191570407A07606E2@D193070407A07406D2@D194570407907206C2@D200070307807106A2@D20157040770700692@D203070307606E0682@D204570307506E0682@D210070307406C0662@D211570307406C0662@D213070307206B0662@D214570307206A0662@D220070307106A0642@D22157030700690642@D223070306F0680632@D224570306E0660602@D230070306E0650602@D231570206D06405E2@D233070206C06205C2@D234570206B06005A2@DD2023063000000080@D000070206A05E0592@D001570206A05E05A2@D003070206805C0582@D004570206805E05A2@D010070206705D0582@D011570106605B0562@D01307000660570512@D01457010650560502@D020070106405404E2@D021570206405504F2@D02307070630560502@D024570D0630560502@D030070D06205404D2@D03157070620560502@D033070D0620580522@D034570D0630590512@D040070E06405A0522@D041570D06405B0522@D043070C06405B0522@D044570C06505D0542@D050070F06605C0522@D051570E0660600562@D053070F06705E0542@D054570F0680610562@D060070D0690620542@D061570E06A0630562@D063071006C06A05E2@D064570F06E06E0602@D070070F0700720602@D07157110720840782@D073071107708706F2@D074571107A0870742@D080071307D09E0822@D08157140830B008A2@D08307100880A50832@D084571008C0A608A2@D090070F08E09C07C2@D091570E08F0940792@D093070D0900930752@D094570C08E08A0722@D100070E08E0940802@D101570E09009407E2@D103070C0910940822@D104570D09309C0872@D110070D0960A008C2@D111570D0980A008A2@D113070C09809B0802@D114570C0980980822@D120070C0980980822@D121570C0980960812@D123070D09809A0842@D124570E0990A608F2@D130071009C0AC0942@D13157120A00B10902@D13307130A30B00922@D13457150A60B108F2@D14007160A80B40952@D14157170AA0B20922@D14307190AC0B60972@D144571C0AE0BE09E2@D150071E0B10C40A82@D151571F0B40C60A62@D15307200B60C80A62@D15457200B80C80A92@D160071E0B80CA0AC2@D161571F0B80CA0A72@D163071A0B80C70AA2@D164571A0B60BC0A22@D170071A0B60C70A72@D171571A0B50BF09F2@D173071A0B40BE09F2@D17457160B20AC08A2@D18007140AF0960782@D18157130AA08806F2@D18307140A60850702@D18457150A408006A2@D19007160A108006C2@D191571609F07E06A2@D193071609C0780642@D19457150990720602@D20007160960720622@D20157160940700602@D20307150920720662@D20457160910720652@D21007160900720652@D211571708F06E0602@D213071608D06D05F2@D214571708C06A05A2@D220071508A06905D2@D221571508806905C2@D223071408606805A2@D224571508606605A2@D230071508406805C2@D231571608306805E2@D233071708206605A2@D234571408206605A2@DD2023070100000080@D000071408006605A2@D001571507F06405A2@D003071507E06405A2@D004571507E06405A2@D010071607D0630592@D011571607C06405A2@D013071607C06505A2@D014571507C06505B2@D020071507B06605B2@D021571507B06605B2@D023071607A06505C2@D024571607A06605C2@D030071607906605E2@D031571607906605D2@D033071607906505C2@D034571707806405C2@D040071707806505C2@D041571807806605E2@D043071807806C0642@D044571907A0700692@D050071A07B07206A2@D051571A07C0730662@D053071A07D0700622@D054571A07C06D0612@D060071A07C06E0622@D061571A07C06E0642@D063071A07D06D0602@D064571A07C06F0642@D070071B07C0700652@D071571C07D07406A2@D073071A07E0750692@D074571A07F07606A2@D080071A0800760682@D081571A08007606A2@D083071B08007A06F2@D084571B08107A06C2@D090071C08207C06E2@D091571B08207A06C2@D093071B08307906B2@D094571C08207A06E2@D100071D08407D0702@D101571C08407B06D2@D103071C08407B06C2@D104571B08407E0722@D110071C08608607A2@D111571D0870860792@D113071F08908907C2@D114571F08A08A07C2@D120071F08B0880782@D121572008C0860762@D123072108C0860782@D124572108C0860772@D130072108C0840742@D131572108C0860782@D133072208C0850762@D134572308E08907A2@D140072308E0860752@D141572208E0840762@D143072308D0840772@D144572308D0800702@D150072008C07A06D2@D151571F08A0760682@D153071F0880760692@D15457200870750692@D160071F0860740682@D161571F08507806C2@D16307200850750682@D16457200850750692@D17007200840740682@D17157200840730682@D173071E0830720662@D174571E0820700662@D180071E0810700662@D181571D08006F0642@D183071D07F06F0652@D184571E07E06F0662@D190071D07E06A0602@D191571E07C06705F2@D193071D07A06405A2@D194571D07805E0562@D200071E07605C0542@D201571C07405E0572@D203071D07305E0582@D204571D07205C0542@D210071D0700580512@D211571D06F0570502@D213071E06E0570502@D214571E06D05504E2@D220071E06C05404C2@D221571F06A05304C2@D223072006A0560502@D224572006A0580522@D230071A06A0580522@D231571A06A0580502@D233071A06805504E2@D234571B06805504F2@DD2023070200000080@D000071C06805604F2@D001571D06705604F2@D003071C06605204B2@D004571D06605004A2@D010071D0650500482@D011571E06505204A2@D013071F0640500482@D014571F06505204A2@D020071E06505304A2@D021571E06505204B2@D023071F06505604E2@D024571F06505604D2@D030071F06605504C2@D031571F06605604E2@D033072006605804E2@D03457210660580502@D040072106705804E2@D04157220680580502@D043072306805A0522@D044572406905C0542@D050072506A05C0532@D051572506A05E0552@D053072606C0600562@D054572506C06505A2@D060072706E06B0602@D061572707006D05E2@D063072707206C0622@D064572707306C0602@D070072607306A05F2@D071572507306C0622@D073072407306E0622@D074572307307206A2@D080072307407C0732@D081572107607F0732@D083071F07707606B2@D084571F0770730682@D090071F07707606E2@D091572007807E0722@D093072007A0800742@D094572107C0830782@D100072107D08507A2@D101572107F08607A2@D103072008008707C2@D104572108208C0802@D11007200840930882@D111572108709E0912@D113072208A0A208C2@D114572208E0A008E2@D12007220920AE09E2@D12157240960B30A22@D123072409A0AF0982@D124572309C0A60922@D130072509C0AE09A2@D131572909E0C30AF2@D133072C0A30CB0B42@D134572D0A70C40A92@D140072A0A80B909E2@D141572C0A90B509D2@D143072C0AA0B00982@D14457320AA0B009E2@D15007320AC0BC0A02@D15157310AC0A608C2@D15307210AA0AE0982@D15457220AB0AE08E2@D160071F0AB0AD0922@D161571E0AA0A708A2@D163071D0AA09C0822@D164571C0A809407C2@D170071B0A608E0742@D171571A0A408A0752@D17307180A208406E2@D17457190A00860722@D180071709D07D06A2@D181571809A07C06B2@D183071809807C06A2@D184571709707A0682@D190071709607A0672@D191571609407A06B2@D193071609207A06C2@D194571609107C06E2@D200071609007D0702@D201571608F07A06C2@D203071608E07A06E2@D204571608D07706A2@D210071608C07606A2@D211571608A07606C2@D213071708A07706E2@D214571708807606C2@D220071708707406A2@D221571808607E0792@D223071708607E0752@D224571808508608C2@D230071608407C0782@D231571508407B0742@D23307160820890912@D23457150820900982@DD2023070300000080@D00007140820920A02@D001571308209209C2@D003071308209209C2@D004571208209309C2@D010071208109209D2@D01157120810960A52@D01307120820A00B02@D01457120820A20B02@D020071108209E0A62@D021571008209A09E2@D023071008309A0A02@D024571008309C0A22@D030070F08309E0A12@D031570F0840A20A72@D033070F0840A40A62@D034570F0860A80AA2@D040070F0870A80A42@D041570F0880AC0AA2@D043070F08A0B30B22@D044570F08B0B60B22@D050070E08C0B30AA2@D051570E08E0B80B22@D053070E08F0BA0B62@D054570E0900BE0BE2@D060070E0910C10C02@D061570F0920CC0C82@D063070F0940D00D02@D06457100970DA0DA2@D070071109A0E20E22@D071571309E0F00F62@D07307130A20F70FC2@D07457140A60F70F62@D08007120A90EA0DA2@D08157110AC0E60D72@D08307100AC0DF0D92@D08457110AC0EA0EA2@D09007120AF0F80F62@D09157130B21000F92@D09307140B610C1032@D09457140B81101082@D10007150BB11510A2@D10157160BE1161062@D10307160C211810A2@D10457150C611410A2@D11007140C810E10F2@D11157120C80FF0FA2@D11307110C60FC0FE2@D114570F0C50F50F12@D120070E0C20F00F72@D121570D0C20F00F02@D12307110C11051052@D12457180C411010C2@D130071C0C71171122@D13157200CA11C1162@D13307220CC11A10D2@D13457220CF11A1102@D14007200D112011D2@D14157230D41221162@D14307250D61231182@D14457280D812211B2@D15007260DA1221162@D15157280DA1201142@D153072B0DB1281192@D154572D0DC1281182@D16007180DC11E1102@D16157190DA11A10C2@D163071B0DA1181102@D16457150D811510F2@D17007130DA12211C2@D17157110DB1221182@D17307120DA11A10F2@D17457110D81161102@D18007140D711A11D2@D18157140D81161172@D18307110D711411A2@D18457120D711310E2@D190070E0D61060FE2@D191570F0D21061052@D193070F0D010E1152@D19457110CF10C1142@D200070F0CE10D11C2@D201570B0CE0F60EE2@D203070A0CA0F00F22@D20457090C80EC0EE2@D210070A0C70F00FC2@D21157080C60E50E52@D21307060C30DC0DE2@D21457060C00E00E92@D22007060BF0E20FA2@D22157070BE0E40FF2@D22307050BC0DA0E02@D22457050BA0DA0EE2@D23007050B90DC0EB2@D23157030B60D40E22@D23307020B40C80D42@D23457010B10C20CC2@E=$0988F8;D;2023/07/04,00:00:00-00;@000000
0A0C70;@D090080C07406C0642;@
0A0C78;@D091580E07406E0672;@
0A0C80;@D093080D07606E0682;@
0A0C88;@D094580D07606C0672;@
0A0C90;@D100080D0760700682;@
0A0C98;@D101580E07807406D2;@
0A0CA0;@D103080F07907A0722;@
0A0CA8;@D104580E07A07A0732;@
0A0CB0;@D110080E07A07606E2;@
0A0CB8;@D111580D07A06E0672;@
0A0CC0;@D113080D07A06E06A2;@
0A0CC8;@D114580C07907006B2;@
0A0CD0;@D120080C07907306F2;@
0A0CD8;@D121580D07A07C0782;@
0A0CE0;@D123080E07C0810792;@
0A0CE8;@D124580E07E08007A2;@
0A0CF0;@D130080E07F08207A2;@
0A0CF8;@D131580F08108A0802;@
0A0D00;@D133080F0820880822;@
0A0D08;@D134580E0840820792;@
0A0D10;@D140080D08308007C2;@
0A0D18;@D141580E0830860822;@
0A0D20;@D143080F08409008B2;@
0A0D28;@D144580F08608A0822;@
0A0D30;@D150080E08608207A2;@
0A0D38;@D151580F0860880862;@
0A0D40;@D153081008809208A2;@
0A0D48;@D154580F08808A0812;@
0A0D50;@D160080F0880860842;@
0A0D58;@D161580D08607E07A2;@
0A0D60;@D163080C0850790742;@
0A0D68;@D164580D0830760722;@
0A0D70;@D170080D08107006E2;@
0A0D78;@D171581208006A0642;@
0A0D80;@D173080F07E0660622;@
0A0D88;@D174580F07B06105C2;@
0A0D90;@D180081107906205E2;@
0A0D98;@D181580F07805E05B2;@
0A0DA0;@D183080F07605C0592;@
0A0DA8;@D18458170740570522;@
0A0DB0;@D190081507205E05B2;@
0A0DB8;@D191581207105C0562;@
0A0DC0;@D19308100700540502;@
0A0DC8;@D194581206E05104E2;@
0A0DD0;@D200081206C0560542;@
0A0DD8;@D201581106B0520502;@
0A0DE0;@D203080F06A0520532;@
0A0DE8;@D204580B0680500502;@
0A0DF0;@D210080906604E04E2;@
0A0DF8;@D211580906404E04E2;@
0A0E00;@D213080806304A0482;@
0A0E08;@D21458080620480462;@
0A0E10;@D220080B0610460442;@
0A0E18;@D221580B0600450432;@
0A0E20;@D223080B05F0450442;@
0A0E28;@D224580B05E0460462;@
0A0E30;@D230080A05E0480462;@
0A0E38;@D231580A05E0480482;@
0A0E40;@D233080A05E04A04A2;@
0A0E48;@D234580A05D04A04B2;@
0A0E50;@DD2023081700000080;@
0A0E58;@D000080A05C04A04A2;@
0A0E60;@D001580B05C04A04A2;@
0A0E68;@D003080E05C0480482;@
0A0E70;@D004580E05B04804A2;@
0A0E78;@D010081105A04704A2;@
0A0E80;@D011581305A0480482;@
0A0E88;@D013081005A04A04B2;@
0A0E90;@D014581805A0490492;@
0A0E98;@D020081505904C04E2;@
0A0EA0;@D021580E05904E0512;@
0A0EA8;@D023080C0590520532;@
0A0EB0;@D024581205A0520522;@
0A0EB8;@D030080D05A0540572;@
0A0EC0;@D031580C05A0540562;@
0A0EC8;@D033080E05A0540552;@
0A0ED0;@D034580E05A0540542;@
0A0ED8;@D040081005B0550552;@
0A0EE0;@D041580D05B0560562;@
0A0EE8;@D043080E05C0570572;@
0A0EF0;@D044580E05C05A05C2;@
0A0EF8;@D050080E05E05C05F2;@
0A0F00;@D051580E05E05F0622;@
0A0F08;@D053080D05E05E05E2;@
0A0F10;@D054580F05F05E0602;@
0A0F18;@D060080D0600620642;@
0A0F20;@D061580A0600640662;@
0A0F28;@D063080A0610660662;@
0A0F30;@D064580A06206906B2;@
0A0F38;@D070080A0630700712;@
0A0F40;@D071580A0650720722;@
0A0F48;@D073080A0660760762;@
0A0F50;@D074580A0680790782;@
0A0F58;@D080080906A0780762;@
0A0F60;@D081580906C0760722;@
0A0F68;@D083080906C0770752;@
0A0F70;@D084580A06E07C07C2;@
0A0F78;@D090080A06F07C07A2;@
0A0F80;@D091580A07007D07B2;@
0A0F88;@D093080A07107C07C2;@
0A0F90;@D094581707207C07A2;@
0A0F98;@D100081B0740810802;@
0A0FA0;@D101581707607F07A2;@
0A0FA8;@D103081807808007F2;@
0A0FB0;@D104581407A08A0842;@
0A0FB8;@D110080F07C0860802;@
0A0FC0;@D111580B07A07E07E2;@
0A0FC8;@D113080B07A08A0852;@
0A0FD0;@D114580A07A08207E2;@
0A0FD8;@D120080B07A08A08A2;@
0A0FE0;@D121580D07C0990962;@
0A0FE8;@D123080E07F0A50A62;@
0A0FF0;@D124580E0840A00942;@
0A0FF8;@D130080D08509408C2;@
0A1000;@D131580F08509C0982;@
0A1008;@D133080E08609308A2;@
0A1010;@D134580C0860860822;@
0A1018;@D140080D08508E08C2;@
0A1020;@D141580D08408C0882;@
0A1028;@D143080C08408A0872;@
0A1030;@D144580C0830880862;@
0A1038;@D150080D0820900882;@
0A1040;@D151580C0820860822;@
0A1048;@D153080A08207F07C2;@
0A1050;@D154580A08007E07B2;@
0A1058;@D160080C07F0880882;@
0A1060;@D161580B08008407F2;@
0A1068;@D163080B0800840822;@
0A1070;@D164580C0800880862;@
0A1078;@D170080D08009008F2;@
0A1080;@D171580D0800880852;@
0A1088;@D173080C08007E07A2;@
0A1090;@D174580C08007A0792;@
0A1098;@D180080C07F0780722;@
0A10A0;@D181580D07E07006C2;@
0A10A8;@D183081507C06D06B2;@
0A10B0;@D184581607A0700722;@
0A10B8;@D190081407A0710732;@
0A10C0;@D19158130780740742;@
0A10C8;@D19308110780700702;@
0A10D0;@D19458100780720722;@
0A10D8;@D200080F07706C0692;@
0A10E0;@D201580E07606A0692;@
0A10E8;@D203080E07406A0682;@
0A10F0;@D204580E0740680642;@
0A10F8;@D210080E0730660622;@
0A1100;@D211580F0720660642;@
0A1108;@D213081007206A0682;@
0A1110;@D214581007306A0682;@
0A1118;@D22008100730680662;@
0A1120;@D22158100720680662;@
0A1128;@D22308100720690672;@
0A1130;@D22458100720680652;@
0A1138;@D23008100710680662;@
0A1140;@D231580E0700670652;@
0A1148;@D233080E0700670652;@
0A1150;@D234580D0700650632;@
0A1158;@DD2023081800000080;@
0A1160;@D000080D06F06105E2;@
0A1168;@D001580D06E06005E2;@
0A1170;@D003080D06E06105E2;@
0A1178;@D004580D06D06606A2;@
0A1180;@D010080D06D0660642;@
0A1188;@D011580D06C0630612;@
0A1190;@D013080D06C0630622;@
0A1198;@D014580D06C0640622;@
0A11A0;@D020080D06C0630622;@
0A11A8;@D021580D06C0630612;@
0A11B0;@D023080D06C0640622;@
0A11B8;@D024580D06C0640622;@
0A11C0;@D030080D06C0660642;@
0A11C8;@D031581006C0640622;@
0A11D0;@D033081006C0660632;@
0A11D8;@D034581006C0680662;@
0A11E0;@D040081406D0680642;@
0A11E8;@D041581206E0680642;@
0A11F0;@D043081206E06A0672;@
0A11F8;@D044581206F06A0692;@
0A1200;@D050081207006E06D2;@
0A1208;@D051581207206F06C2;@
0A1210;@D053081407206F06C2;@
0A1218;@D054582507206F06A2;@
0A1220;@D060081407407006C2;@
0A1228;@D061581607507406E2;@
0A1230;@D063081607607206D2;@
0A1238;@D064581607607A07A2;@
0A1240;@D070081607807C07A2;@
0A1248;@D071581707A07F0812;@
0A1250;@D073081907C08C07E2;@
0A1258;@D074582907E07A0702;@
0A1260;@D080082607E07606E2;@
0A1268;@D081585007E0730692;@
0A1270;@D083082B07C06E0662;@
0A1278;@D084581D07B06E0662;@
0A1280;@D090081907A07306A2;@
0A1288;@D091581907C07606B2;@
0A1290;@D093081807C07906F2;@
0A1298;@D094581507C0700672;@
0A12A0;@D100081407C0700682;@
0A12A8;@D101581307A06E0662;@
0A12B0;@D103081207A0690622;@
0A12B8;@D104581107806C0652;@
0A12C0;@D110081007806C0652;@
0A12C8;@D111580F07706B0642;@
0A12D0;@D113080F07606C0662;@
0A12D8;@D114580F07606E0672;@
0A12E0;@D120080E07706D0642;@
0A12E8;@D121580E07706B0642;@
0A12F0;@D123080E07706C0642;@
0A12F8;@D124580D07706705E2;@
0A1300;@D130080C07606205A2;@
0A1308;@D131580C07405E0582;@
0A1310;@D133080B07405C0552;@
0A1318;@D134580B0720580522;@
0A1320;@D140080B0700580512;@
0A1328;@D141580A06F0570512;@
0A1330;@D143080A06E0570512;@
0A1338;@D144580A06D0570522;@
0A1340;@D150080A06C0560512;@
0A1348;@D151580A06C0540502;@
0A1350;@D153080A06A0540502;@
0A1358;@D154580B06A05304E2;@
0A1360;@D160082D06805004C2;@
0A1368;@D161581106804F04A2;@
0A1370;@D163080E06604E04A2;@
0A1378;@D164580E06604E04A2;@
0A1380;@D170080D06404E04A2;@
0A1388;@D171580C06404E04B2;@
0A1390;@D173080D06304C0492;@
0A1398;@D174580F06204A0462;@
0A13A0;@D180080F06105004E2;@
0A13A8;@D181580E06205004C2;@
0A13B0;@D183080E06104E04C2;@
0A13B8;@D184580D06004D04A2;@
0A13C0;@D190080C06004C04A2;@
0A13C8;@D191580C05F04C04A2;@
0A13D0;@D193080A05E04A0482;@
0A13D8;@D194580A05E0480472;@
0A13E0;@D200080905C0480462;@
0A13E8;@D201580905B0480472;@
0A13F0;@D203080905A0480482;@
0A13F8;@D204580905A0490482;@
0A1400;@D210080905A0480472;@
0A1408;@D21158090580460462;@
0A1410;@D21308090580460442;@
0A1418;@D21458080570450442;@
0A1420;@D22008080560440422;@
0A1428;@D22158080560440432;@
0A1430;@D22308080550430422;@
0A1438;@D22458080540440432;@
0A1440;@D23008080540440432;@
0A1448;@D23158080540440422;@
0A1450;@D23308090520440432;@
0A1458;@D23458080520440442;@
0A1460;@DD2023081900000080;@
0A1468;@D00008090520430422;@
0A1470;@D00158080520430432;@
0A1478;@D00308080510440442;@
0A1480;@D00458080510440442;@
0A1488;@D01008080500440442;@
0A1490;@D01158080500440442;@
0A1498;@D01308080500450442;@
0A14A0;@D01458080500450442;@
0A14A8;@D02008090500450452;@
0A14B0;@D02158080500460452;@
0A14B8;@D02308090500460462;@
0A14C0;@D02458090500460462;@
0A14C8;@D03008090500480472;@
0A14D0;@D03158090500480482;@
0A14D8;@D03308090500480482;@
0A14E0;@D03458090500490482;@
0A14E8;@D040080905004A0492;@
0A14F0;@D041580905004A0492;@
0A14F8;@D043080A05104A04A2;@
0A1500;@D044580A05104A04A2;@
0A1508;@D050080A05104C04B2;@
0A1510;@D051580A05204E04C2;@
0A1518;@D053080A05204E04C2;@
0A1520;@D054580A05204E04D2;@
0A1528;@D060080A05305004E2;@
0A1530;@D061580A05405204F2;@
0A1538;@D063080B0550530502;@
0A1540;@D064580B0560540522;@
0A1548;@D070080B0570550522;@
0A1550;@D071580C0580560542;@
0A1558;@D073080C0590580552;@
0A1560;@D074580C05A05A0582;@
0A1568;@D080080C05B05F05C2;@
0A1570;@D081580D05D0640602;@
0A1578;@D083080D05F0660612;@
0A1580;@D084580E06206B0682;@
0A1588;@D090080F06406E06A2;@
0A1590;@D091581006607406E2;@
0A1598;@D093081006A07706E2;@
0A15A0;@D094581006C07606F2;@
0A15A8;@D100081106E07B0732;@
0A15B0;@D10158110700790722;@
0A15B8;@D103081107207806D2;@
0A15C0;@D104581007307406A2;@
0A15C8;@D11008100730710682;@
0A15D0;@D11158110740710682;@
0A15D8;@D11308110740700682;@
0A15E0;@D11458110740710682;@
0A15E8;@D12008110740720682;@
0A15F0;@D121581107507406B2;@
0A15F8;@D123081107607406A2;@
0A1600;@D124581207607606C2;@
0A1608;@D130081207807606C2;@
0A1610;@D13158120780740682;@
0A1618;@D13308120780740682;@
0A1620;@D13458120780730682;@
0A1628;@D140081307807506A2;@
0A1630;@D141581307A07406A2;@
0A1638;@D143081307A07606C2;@
0A1640;@D144581407A07706C2;@
0A1648;@D150081307B0720672;@
0A1650;@D151581407A06A05E2;@
0A1658;@D153081107806005A2;@
0A1660;@D154581307606C06D2;@
0A1668;@D160081307806E0682;@
0A1670;@D161581307806E0682;@
0A1678;@D163081307806E0672;@
0A1680;@D164581307606E0652;@
0A1688;@D170081207606A0632;@
0A1690;@D17158120740690642;@
0A1698;@D17308100740680622;@
0A16A0;@D174580B07206505F2;@
0A16A8;@D180080B07206405E2;@
0A16B0;@D181580B07106305E2;@
0A16B8;@D183080B07006205C2;@
0A16C0;@D184580B07006105C2;@
0A16C8;@D190080A06E05F05A2;@
0A16D0;@D191580A06E05D0582;@
0A16D8;@D193080A06C05C0582;@
0A16E0;@D194580906C05B0562;@
0A16E8;@D200080906A0590552;@
0A16F0;@D201580906A0580542;@
0A16F8;@D20308090680580542;@
0A1700;@D20458080680570532;@
0A1708;@D21008080670560532;@
0A1710;@D21158080660560522;@
0A1718;@D21308080660540512;@
0A1720;@D21458080650540502;@
0A1728;@D220080806405304F2;@
0A1730;@D22158080640520502;@
0A1738;@D223080806305204E2;@
0A1740;@D224580706205004D2;@
0A1748;@D230080706205004C2;@
0A1750;@D231580706004E04A2;@
0A1758;@D233080806004E04B2;@
0A1760;@D234580706004D0492;@
0A1768;@DD2023082000000080;@
0A1770;@D000080705E04C04A2;@
0A1778;@D001580705E04B0482;@
0A1780;@D003080705D04A0462;@
0A1788;@D004580705C04A0462;@
0A1790;@D010080705C0480462;@
0A1798;@D011580705B0480462;@
0A17A0;@D013080605A0480442;@
0A17A8;@D014580605A0460442;@
0A17B0;@D02008050590450422;@
0A17B8;@D02158050580440402;@
0A17C0;@D02308050580440412;@
0A17C8;@D02458050570430402;@
0A17D0;@D03008050560430402;@
0A17D8;@D03158050560430402;@
0A17E0;@D033080505604203F2;@
0A17E8;@D034580405504203E2;@
0A17F0;@D040080405404103E2;@
0A17F8;@D041580405404003C2;@
0A1800;@D043080405403F03A2;@
0A1808;@D044580405303E03A2;@
0A1810;@D050080405203F03A2;@
0A1818;@D051580405204003C2;@
0A1820;@D053080405204003B2;@
0A1828;@D054580405203F03A2;@
0A1830;@D060080405204003C2;@
0A1838;@D061580405204203E2;@
0A1840;@D06308040520440412;@
0A1848;@D064580405204203D2;@
0A1850;@D070080405204203E2;@
0A1858;@D071580405204203D2;@
0A1860;@D073080405204203D2;@
0A1868;@D074580405204203E2;@
0A1870;@D08008040520440402;@
0A1878;@D08158040520450422;@
0A1880;@D08308040520480452;@
0A1888;@D084580405304A0462;@
0A1890;@D090080505404A0482;@
0A1898;@D091580505404D04C2;@
0A18A0;@D093080505505004E2;@
0A18A8;@D09458050560540522;@
0A18B0;@D10008050570580552;@
0A18B8;@D101580605805C0582;@
0A18C0;@D103080605A05F05B2;@
0A18C8;@D104580505C05C0572;@
0A18D0;@D110080505C05B0572;@
0A18D8;@D111580505C05A0572;@
0A18E0;@D113080505D05A0562;@
0A18E8;@D114580505E0620612;@
0A18F0;@D120080606006405E2;@
0A18F8;@D12158080620760762;@
0A1900;@D123080706606F0682;@
0A1908;@D12458090680840882;@
0A1910;@D130080806C07806E2;@
0A1918;@D131580A06C0840802;@
0A1920;@D133080906F0820782;@
0A1928;@D134580D07109B09E2;@
0A1930;@D14008110790B70AD2;@
0A1938;@D14158120820C00B22;@
0A1940;@D14308110870B80A52;@
0A1948;@D144580D08A0A008A2;@
0A1950;@D150080B08808F0832;@
0A1958;@D151580808608807C2;@
0A1960;@D15308090840890872;@
0A1968;@D154580908308E0862;@
0A1970;@D16008080830890802;@
0A1978;@D161580608207A0712;@
0A1980;@D16308060800780712;@
0A1988;@D164580507D07206D2;@
0A1990;@D170080407A06D0682;@
0A1998;@D171580407806A0672;@
0A19A0;@D17308030760680642;@
0A19A8;@D17458030740680632;@
0A19B0;@D18008020720660622;@
0A19B8;@D181580207006405F2;@
0A19C0;@D183080207006205E2;@
0A19C8;@D184580206E06005C2;@
0A19D0;@D190080206D06005C2;@
0A19D8;@D191580206C05E05A2;@
0A19E0;@D193080106B05D05A2;@
0A19E8;@D194580106A05C05A2;@
0A19F0;@D200080106805B0582;@
0A19F8;@D20158010680590562;@
0A1A00;@D20308010660570542;@
0A1A08;@D20458010660560542;@
0A1A10;@D21008010640560542;@
0A1A18;@D21158010640550532;@
0A1A20;@D21308010620540522;@
