lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
0A0E40;@D11456820900820802;@
0A0E48;@D12006820900880862;@
0A0E50;@D12156830900910932;@
0A0E58;@D123068509209C09C2;@
0A0E60;@D124568509409C09B2;@
0A0E68;@D130068609609B09B2;@
0A0E70;@D13156870980A20A52;@
0A0E78;@D13306870990A30A42;@
0A0E80;@D134568709A0A309E2;@
0A0E88;@D140068709A09F09A2;@
0A0E90;@D141568709B0A40A22;@
0A0E98;@D143068809C0AF0B22;@
0A0EA0;@D144568809E0AB0A82;@
0A0EA8;@D150068609E09E0982;@
0A0EB0;@D151568709D0A20A22;@
0A0EB8;@D153068809E0AE0AE2;@
0A0EC0;@D154568709F0A60A02;@
0A0EC8;@D160068709E0A40A22;@
0A0ED0;@D161568609E09B0932;@
0A0ED8;@D163068609E09408A2;@
0A0EE0;@D164568509C08E0852;@
0A0EE8;@D170068509A08A0802;@
0A0EF0;@D17156840990840782;@
0A0EF8;@D173068409707A0702;@
0A0F00;@D17456830950730692;@
0A0F08;@D180068409207306A2;@
0A0F10;@D18156830900700662;@
0A0F18;@D183068308E06C0622;@
0A0F20;@D184568308C06705E2;@
0A0F28;@D19006830890680662;@
0A0F30;@D19156830880680642;@
0A0F38;@D19306820860630592;@
0A0F40;@D19456810840600572;@
0A0F48;@D200068208206205E2;@
0A0F50;@D20156810800610582;@
0A0F58;@D20306810800600582;@
0A0F60;@D204568107E05E0542;@
0A0F68;@D210068007C05A0502;@
0A0F70;@D211568007A0590512;@
0A0F78;@D213067F07905604C2;@
0A0F80;@D214567F07805404B2;@
0A0F88;@D220067F0760520492;@
0A0F90;@D221567F0740520482;@
0A0F98;@D223067F0740520482;@
0A0FA0;@D224567F0720520492;@
0A0FA8;@D230067F07205404A2;@
0A0FB0;@D231567F07105404A2;@
0A0FB8;@D233067F07005404B2;@
0A0FC0;@D234567F07005504C2;@
0A0FC8;@DD2023081700000080;@
0A0FD0;@D000067F06F05504C2;@
0A0FD8;@D001567E06E05404C2;@
0A0FE0;@D003067F06E05304A2;@
0A0FE8;@D004567E06D05204A2;@
0A0FF0;@D010067E06C05204A2;@
0A0FF8;@D011567E06C05204A2;@
0A1000;@D013067F06C05204C2;@
0A1008;@D014567F06B05204A2;@
0A1010;@D020067F06A05304D2;@
0A1018;@D021567F06A05404F2;@
0A1020;@D023068006A0560512;@
0A1028;@D02456800690580522;@
0A1030;@D030067F0690580542;@
0A1038;@D031567F06905A0542;@
0A1040;@D033067F06905A0542;@
0A1048;@D034567F06905A0552;@
0A1050;@D040067F06905C0562;@
0A1058;@D041567F06905D0582;@
0A1060;@D043068006A05E05A2;@
0A1068;@D044568006A06205D2;@
0A1070;@D050068006A0640602;@
0A1078;@D051568006C0660622;@
0A1080;@D053068006C0640602;@
0A1088;@D054568006C0650612;@
0A1090;@D060068006D0680642;@
0A1098;@D061568006E0680652;@
0A10A0;@D063068006E06B0682;@
0A10A8;@D064568006E06F06E2;@
0A10B0;@D07006800700770772;@
0A10B8;@D071568107207A07A2;@
0A10C0;@D07306810740800802;@
0A10C8;@D07456810760840822;@
0A10D0;@D08006810780840802;@
0A10D8;@D081568107A08107C2;@
0A10E0;@D083068107A0820802;@
0A10E8;@D084568107C0890882;@
0A10F0;@D090068107E08A0872;@
0A10F8;@D091568107F08B0892;@
0A1100;@D093068108008E08A2;@
0A1108;@D094568208209108E2;@
0A1110;@D100068408509A09A2;@
0A1118;@D101568408809A0942;@
0A1120;@D103068508A0A109F2;@
0A1128;@D104568808E0B10AA2;@
0A1130;@D11006860910A40992;@
0A1138;@D111568409109408A2;@
0A1140;@D11306860900A109A2;@
0A1148;@D114568509009808F2;@
0A1150;@D12006860900A009E2;@
0A1158;@D12156880920B80BA2;@
0A1160;@D123068B0960C70CE2;@
0A1168;@D124568A09B0C60B92;@
0A1170;@D130068809D0B30AA2;@
0A1178;@D131568909E0BA0BC2;@
0A1180;@D133068809E0B20AD2;@
0A1188;@D134568609E0A209A2;@
0A1190;@D140068709C0A40A22;@
0A1198;@D141568609C0A40A02;@
0A11A0;@D143068609B0A009C2;@
0A11A8;@D144568509A09C0962;@
0A11B0;@D15006860990A40A22;@
0A11B8;@D151568509909C0962;@
0A11C0;@D153068409809408B2;@
0A11C8;@D154568409609008A2;@
0A11D0;@D160068509509909C2;@
0A11D8;@D16156850950980942;@
0A11E0;@D16306850940950902;@
0A11E8;@D16456850940980942;@
0A11F0;@D170068509409E09E2;@
0A11F8;@D17156840940990942;@
0A1200;@D17306840940900892;@
0A1208;@D174568309208A0842;@
0A1210;@D180068309208707F2;@
0A1218;@D18156820900810782;@
0A1220;@D183068208F07D0742;@
0A1228;@D184568208E07E0782;@
0A1230;@D190068208C07E0782;@
0A1238;@D191568208B08007B2;@
0A1240;@D193068208A07F0792;@
0A1248;@D194568108A07E07A2;@
0A1250;@D200068108907A0722;@
0A1258;@D201568008807806F2;@
0A1260;@D203068008607606E2;@
0A1268;@D204568008607406B2;@
0A1270;@D21006800840700682;@
0A1278;@D211568008407006A2;@
0A1280;@D213068008307406F2;@
0A1288;@D214567F0820760702;@
0A1290;@D220067F08207406C2;@
0A1298;@D221567F08207206A2;@
0A12A0;@D223067E08107206B2;@
0A12A8;@D224567E0800700692;@
0A12B0;@D230067E0800700682;@
0A12B8;@D231567D07E06E0682;@
0A12C0;@D233067D07E06E0672;@
0A12C8;@D234567D07D06C0652;@
0A12D0;@DD2023081800000080;@
0A12D8;@D000067C07C0680612;@
0A12E0;@D001567C07B0670602;@
0A12E8;@D003067C07A0680612;@
0A12F0;@D004567D07A06D06C2;@
0A12F8;@D010067C07A06E06B2;@
0A1300;@D011567C07906E0662;@
0A1308;@D013067C07906C0652;@
0A1310;@D014567C07806C0642;@
0A1318;@D020067C07806A0642;@
0A1320;@D021567C07806A0642;@
0A1328;@D023067C07806A0642;@
0A1330;@D024567C07806C0662;@
0A1338;@D030067C07806E0682;@
0A1340;@D031567C07806D0682;@
0A1348;@D033067C07807006A2;@
0A1350;@D034567D07807206C2;@
0A1358;@D040067C07807006C2;@
0A1360;@D041567D07807206F2;@
0A1368;@D043067D0790740722;@
0A1370;@D044567D07A0760742;@
0A1378;@D050067E07B07A07A2;@
0A1380;@D051567E07C07E07C2;@
0A1388;@D053067E07D07D07B2;@
0A1390;@D054567E07E07B07A2;@
0A1398;@D060067E07E07D07C2;@
0A13A0;@D061567F0800820842;@
0A13A8;@D063067F08108007F2;@
0A13B0;@D064568008208B0902;@
0A13B8;@D07006810840920952;@
0A13C0;@D071568108609409C2;@
0A13C8;@D073068308A0A80B02;@
0A13D0;@D074568108D08E08A2;@
0A13D8;@D080068008C08107F2;@
0A13E0;@D081568008C07D07A2;@
0A13E8;@D083068008A0760732;@
0A13F0;@D08456800880760762;@
0A13F8;@D090068108807C07E2;@
0A1400;@D09156810880810832;@
0A1408;@D09306810880830852;@
0A1410;@D094568008807A0782;@
0A1418;@D10006800880780782;@
0A1420;@D101567F0870760762;@
0A1428;@D103067F08607106F2;@
0A1430;@D104567F0840730732;@
0A1438;@D110067F0840730732;@
0A1440;@D111567F0830720722;@
0A1448;@D11306800820740742;@
0A1450;@D11456800820760762;@
0A1458;@D12006800830760782;@
0A1460;@D12156810840760762;@
0A1468;@D12306810840770772;@
0A1470;@D12456810840750722;@
0A1478;@D130068108407106C2;@
0A1480;@D131568108406D0682;@
0A1488;@D133068108306B0642;@
0A1490;@D13456810820660602;@
0A1498;@D140068108106605F2;@
0A14A0;@D141568108006405E2;@
0A14A8;@D143068107E06405E2;@
0A14B0;@D144568107E06605E2;@
0A14B8;@D150068107D06405C2;@
0A14C0;@D151568107C06205A2;@
0A14C8;@D153068107C0600582;@
0A14D0;@D154568107A0600582;@
0A14D8;@D160068007A05B0542;@
0A14E0;@D16156800780580522;@
0A14E8;@D16306800760570512;@
0A14F0;@D16456800750560502;@
0A14F8;@D17006800740540502;@
0A1500;@D17156800720540502;@
0A1508;@D173068007105304E2;@
0A1510;@D174568007005104D2;@
0A1518;@D180068006E0560562;@
0A1520;@D181568006E0570542;@
0A1528;@D183068106E0560522;@
0A1530;@D184568106E0540502;@
0A1538;@D190068006D05304F2;@
0A1540;@D191568106C05204E2;@
0A1548;@D193068006B05004B2;@
0A1550;@D194568006A04E0492;@
0A1558;@D200068106904D0482;@
0A1560;@D201568106804D0482;@
0A1568;@D203068006704E0492;@
0A1570;@D204568006604E04A2;@
0A1578;@D210067F06604E0482;@
0A1580;@D211567F06504C0462;@
0A1588;@D213067E06404A0452;@
0A1590;@D214567C06404A0442;@
0A1598;@D220067C0620480422;@
0A15A0;@D221567B0620480422;@
0A15A8;@D223067B0610470422;@
0A15B0;@D224567B0600480422;@
0A15B8;@D230067A0600480422;@
0A15C0;@D231567A05F0480422;@
0A15C8;@D233067A05E0480422;@
0A15D0;@D234567A05E0480422;@
0A15D8;@DD2023081900000080;@
0A15E0;@D000067A05E0480422;@
0A15E8;@D001567A05D0480422;@
0A15F0;@D003067A05C0480422;@
0A15F8;@D004567A05C0480432;@
0A1600;@D010067A05C0480432;@
0A1608;@D011567A05C0480432;@
0A1610;@D013067A05C0480432;@
0A1618;@D014567A05B0480442;@
0A1620;@D020067A05B0480442;@
0A1628;@D021567A05A0490442;@
0A1630;@D023067A05A04A0442;@
0A1638;@D024567A05A04A0462;@
0A1640;@D030067A05A04B0462;@
0A1648;@D031567A05A04C0482;@
0A1650;@D033067A05A04C0482;@
0A1658;@D034567A05A04E0492;@
0A1660;@D040067A05B04E04A2;@
0A1668;@D041567A05B04E04A2;@
0A1670;@D043067A05B04F04C2;@
0A1678;@D044567A05C04F04C2;@
0A1680;@D050067A05C05004E2;@
0A1688;@D051567A05C0520502;@
0A1690;@D053067A05C0520502;@
0A1698;@D054567A05D0540512;@
0A16A0;@D060067B05E0560562;@
0A16A8;@D061567B05E0580562;@
0A16B0;@D063067B06005A05A2;@
0A16B8;@D064567B06005C05C2;@
0A16C0;@D070067B06205E05E2;@
0A16C8;@D071567C06206005F2;@
0A16D0;@D073067C0640610612;@
0A16D8;@D074567C0650640632;@
0A16E0;@D080067C06606806A2;@
0A16E8;@D081567D06806E0722;@
0A16F0;@D083067D06A0710752;@
0A16F8;@D084567E06C07807F2;@
0A1700;@D090067E06F0800882;@
0A1708;@D091567F07208508E2;@
0A1710;@D093067F0760880912;@
0A1718;@D094567F07808808F2;@
0A1720;@D100067F07A08E0962;@
0A1728;@D101567F07D0900962;@
0A1730;@D103067E07F08E08F2;@
0A1738;@D104567E08008B08A2;@
0A1740;@D110067E08108C08C2;@
0A1748;@D111567D0820890892;@
0A1750;@D113067D0820860852;@
0A1758;@D114567C0830830822;@
0A1760;@D120067C0830810802;@
0A1768;@D121567C0840830852;@
0A1770;@D123067C0840830852;@
0A1778;@D124567C0850860892;@
0A1780;@D130067C08608708A2;@
0A1788;@D131567C0860830832;@
0A1790;@D133067B0860820862;@
0A1798;@D134567B0860820862;@
0A17A0;@D140067C0870850882;@
0A17A8;@D141567C0880860882;@
0A17B0;@D143067C0880860882;@
0A17B8;@D144567C08808608A2;@
0A17C0;@D150067B0890820852;@
0A17C8;@D151567A08807B07A2;@
0A17D0;@D153067A08807106C2;@
0A17D8;@D154567B08607607A2;@
0A17E0;@D160067B08507A0802;@
0A17E8;@D161567B08507C07E2;@
0A17F0;@D163067B08407C0802;@
0A17F8;@D164567A08407A07D2;@
0A1800;@D170067A0840760762;@
0A1808;@D171567A0830770762;@
0A1810;@D173067A0820790742;@
0A1818;@D174567A0820760712;@
0A1820;@D180067A0820760702;@
0A1828;@D181567A0810760702;@
0A1830;@D183067908107206C2;@
0A1838;@D18456790800700692;@
0A1840;@D190067907F06D0662;@
0A1848;@D191567807E06C0642;@
0A1850;@D193067807D06A0632;@
0A1858;@D194567807C0680602;@
0A1860;@D200067807B06605E2;@
0A1868;@D201567707A06405C2;@
0A1870;@D203067707906305B2;@
0A1878;@D204567707806205A2;@
0A1880;@D21006770760620582;@
0A1888;@D21156770760600582;@
0A1890;@D21306770750600572;@
0A1898;@D21456770740600572;@
0A18A0;@D220067707405E0542;@
0A18A8;@D221567707205E0562;@
0A18B0;@D223067707205E0542;@
0A18B8;@D224567607105C0532;@
0A18C0;@D230067607005A0502;@
0A18C8;@D231567606F05A0502;@
0A18D0;@D233067606E05A0502;@
0A18D8;@D234567606E05804F2;@
0A18E0;@DD2023082000000080;@
0A18E8;@D000067606D05804E2;@
0A18F0;@D001567506C05604D2;@
0A18F8;@D003067506C05604C2;@
0A1900;@D004567506B05404C2;@
0A1908;@D010067506A05404B2;@
0A1910;@D011567506A05204A2;@
0A1918;@D013067506805104A2;@
0A1920;@D014567506805204A2;@
0A1928;@D02006750670510492;@
0A1930;@D02156750660500482;@
0A1938;@D02306740660500482;@
0A1940;@D02456750660500482;@
0A1948;@D030067406504F0482;@
0A1950;@D03156740640500482;@
0A1958;@D033067406404F0482;@
0A1960;@D034567406404E0462;@
0A1968;@D040067406404E0472;@
0A1970;@D041567406304E0462;@
0A1978;@D043067306304D0452;@
0A1980;@D044567306204C0452;@
0A1988;@D050067306204D0452;@
0A1990;@D051567306204F0482;@
0A1998;@D05306730620500482;@
0A19A0;@D054567306204F0472;@
0A19A8;@D06006730620500482;@
0A19B0;@D061567306205204B2;@
0A19B8;@D063067306205304E2;@
0A19C0;@D064567306305204C2;@
0A19C8;@D070067306305204C2;@
0A19D0;@D071567306305204B2;@
0A19D8;@D073067306305204A2;@
0A19E0;@D074567306305204B2;@
0A19E8;@D080067306305204C2;@
0A19F0;@D081567306305404E2;@
0A19F8;@D08306740630560502;@
0A1A00;@D08456740640590542;@
0A1A08;@D090067406405B0562;@
0A1A10;@D091567406505E0592;@
0A1A18;@D093067506606005C2;@
0A1A20;@D09456750660640602;@
0A1A28;@D10006750680680642;@
0A1A30;@D101567506906C06A2;@
0A1A38;@D103067506A0720702;@
0A1A40;@D104567506C07106C2;@
0A1A48;@D110067506E06E06A2;@
0A1A50;@D111567506E06E06A2;@
0A1A58;@D113067406E06C0682;@
0A1A60;@D114567506F0720722;@
0A1A68;@D12006750700760782;@
0A1A70;@D121567907309309C2;@
0A1A78;@D123067807708E08B2;@
0A1A80;@D124567C07A0A60B42;@
0A1A88;@D130067A07E09C0962;@
0A1A90;@D131567B0800A20AA2;@
0A1A98;@D133067B0830A20A22;@
0A1AA0;@D134567E0850B50CA2;@
0A1AA8;@D140068208B0DA0F52;@
0A1AB0;@D14156840930E81002;@
0A1AB8;@D143068509A0E80F42;@
0A1AC0;@D144568209D0CA0C92;@
0A1AC8;@D150068109D0B40B02;@
0A1AD0;@D151568009C0AA0A62;@
0A1AD8;@D153068109A0A60A82;@
0A1AE0;@D154568109A0A80AE2;@
0A1AE8;@D16006810990A80A82;@
0A1AF0;@D161568009809B0932;@
0A1AF8;@D163067F09709408C2;@
0A1B00;@D164567F09508C0822;@
0A1B08;@D170067E09308407A2;@
0A1B10;@D171567D0900800762;@
0A1B18;@D173067D08E07C0722;@
0A1B20;@D174567D08C07A06F2;@
0A1B28;@D180067C08A07606D2;@
0A1B30;@D181567C08807606C2;@
0A1B38;@D183067C0860730682;@
0A1B40;@D184567C0840710672;@
0A1B48;@D190067B08306F0662;@
0A1B50;@D191567B08206E0642;@
0A1B58;@D193067B08006B0612;@
0A1B60;@D194567A07E06A0602;@
0A1B68;@D200067A07D0690602;@
0A1B70;@D201567A07C06705E2;@
