lolly: 1.40.6.2
@DD2023062800000080@D00002221061021032@D001522310A1041082@D003022410D10610C2@D004522510E10810C2@D010022510F10A10C2@D011522610F10B10C2@D013022611010C10B2@D014522611010C10B2@D020022610F10D10A2@D021522610E10D10A2@D023022610E10C1092@D024522610E10C1092@D030022510D10C1082@D031522510C10C1082@D033022510C10B1082@D034522510C10B1082@D040022510C10A1082@D041522510C10A1082@D043022510C10A1072@D044522510C10A1072@D050022510C10A1072@D051522510C10A1072@D053022510C10A1072@D054522510C10A1072@D060022510C10A1072@D061522510C10A1072@D063022510C10A1062@D064521C10C10A1062@D070021810D10A1082@D071521D10A10A1062@D073021C1041071022@D074521B0FD1040FE2@D080021A0FA1000F92@D08152190F70FC0F62@D083021A0F40FA0F22@D08452150F00F60EC2@D09002130E80F00E32@D09152100E00EA0DB2@D093020F0DA0E20D42@D09451FA0D30DC0CE2@D10002090CA0D30C82@D10152050BF0C80C22@D10302030BC0C00BB2@D10452010B80BA0B02@D11001FE0B20B20A62@D11151FC0AC0AC0A22@D11301FB0A90A70A42@D11451FA0A60A40A42@D12001FA0A60A20A22@D12151FA0A60A00A42@D12301FA0A70A00A42@D12456850980A40B12@D130067F0940AA0AC2@D13156820920A80AA2@D13306830920A60AB2@D13456850900A80AC2@D14006870900A80AA2@D14156880900A50A82@D14306880900A00A52@D144568908F09E09A2@D150068908E0940912@D151568A08D0940942@D153068A08C0960962@D154568B08C0970972@D160068B08B0920912@D161568C08A0930942@D163068D08A0920932@D164568D08909008F2@D170068D08808E0902@D171568E0880940982@D173068F08809709A2@D17456900880970982@D18006900880960972@D18156900880940962@D18306900870920912@D184569008608E08E2@D190069008608E08E2@D191569008508B08C2@D19306900840860862@D19456900830820812@D200069008207D07C2@D201569008007A0792@D203069007F0760752@D204569007E0740732@D210069107C0720712@D211569107A07006F2@D213069107A07006F2@D214569207806F06E2@D220069207706E06E2@D221569207606F06E2@D22306930760710702@D224569307507006F2@D230069307406E06D2@D231569407406F06E2@D233069407406E06C2@D234569407306D06C2@DD2023062900000080@D000069407206E06D2@D00156950720700702@D00306950720700702@D004569507106F06E2@D010069507106F06E2@D01156950700700702@D013069507006B0692@D014569507006E06D2@D020069506F06E06D2@D021569506F06E06C2@D023069606E06C06C2@D024569606E06C06B2@D030069606E06D06D2@D031569606E06C06C2@D033069606E06E06E2@D034569606D06D06D2@D040069706D06F0702@D041569706D06F06F2@D043069706D0700702@D044569706E0710712@D050069806E0740742@D051569806E0750772@D053069906E0760782@D054569806E0720702@D060069806E06E06F2@D061569906E0720732@D063069906E0720742@D064569A06E0730762@D070069B06E0760792@D071569C06F07C0802@D073069D0700820862@D074569E07208A08C2@D080069F07208C0902@D081569F07408A08E2@D083069F07408808C2@D08456A007508C0942@D09006A10760930972@D09156A207809809A2@D09306A207909809E2@D09456A307A09809D2@D10006A307C09D0A02@D10156A407C0A00A02@D10306A507E0A20A82@D10456A507F0A40AA2@D11006A60800A60A72@D11156A60820A209F2@D11306A70820A10A12@D11456A708409E09E2@D12006A708409A09A2@D12156A70840980982@D12306A70840970972@D12456A80840980972@D13006A80840960942@D13156A90840960942@D13306A80840940932@D13456A90840920922@D14006A90840920922@D14156AA0840930932@D14306A90840920922@D14456A90840910902@D15006AA0840910902@D15156AA08409008A2@D15306AA08409208C2@D15456AB08409008C2@D16006AB08408E08C2@D16156AB08409008A2@D16306AB08408E0882@D16456AC08309008B2@D17006AC08308E0882@D17156AC08308C0852@D17306AC08208A0842@D17456AC08208A0822@D18006AD0820870802@D18156AD0820880832@D18306AE0810870832@D18456AF08108C0882@D19006AF0810890862@D19156AF0800870842@D19306AF0800870822@D19456AF08008107C2@D20006AF07F07E0792@D20156B007E07D0782@D20306AF07E07A0742@D20456B007C07A0742@D21006B007C0780712@D21156B007B0770722@D21306B007A0760722@D21456B00790760722@D22006B007807506F2@D22156B007807406E2@D22306B007707206C2@D22456B007606F06A2@D23006B007606D06A2@D23156B107406E0692@D23306B107406D0662@D23456B107306C0662@DD2023063000000080@D00006B107206C0642@D00156B207206A0642@D00306B207206A0622@D00456B20700680622@D01006B20700680622@D01156B30700680602@D01306B306E06605E2@D01456B306E06505E2@D02006B406E06405C2@D02156B406D06505D2@D02306B506D0660602@D02456B506C0680602@D03006B606C06705E2@D03156B706C0680602@D03306B706C06B0642@D03456B806C06E0662@D04006B906C06F0662@D04156BA06D07206A2@D04306BB06E07206A2@D04456BB06E07506E2@D05006BB06E07606A2@D05156BC06E0780702@D05306BC07007A06E2@D05456BD07007F0752@D06006BD07108607C2@D06156BF07208A0802@D06306C007409208A2@D06456C207609A0982@D07006C30780A20A22@D07156C50790B00C62@D07306C907C0C60CC2@D07456C90800C00C22@D08006CE0820E00EA2@D08156CF0870F81022@D08306CF08C0F20E72@D08456D10900F20F02@D09006D10930EA0DF2@D09156CF0960DE0D02@D09306CF0980DE0CB2@D09456CF0990CE0B92@D10006D10990CE0C72@D10156D309A0D00C62@D10306D609C0D80D02@D10456D909E0E20D62@D11006DB0A00E00D72@D11156DD0A10E20D52@D11306DE0A20DC0C42@D11456DF0A40D60BE2@D12006E10A40D50BC2@D12156E40A40D40B82@D12306E70A50DC0BE2@D12456ED0A60EC0D72@D13006F20A80FF0E42@D13156F80AB1080E82@D13306F90AE10A0E52@D13456FC0B010A0E52@D14006FE0B210A0EA2@D14156FC0B41090E72@D14307010B610C0ED2@D14457050B71120F22@D150070A0B91150FC2@D15157090BB1170FB2@D15307090BC1180FE2@D154570B0BE11A0FA2@D16007090C01180F82@D161570C0C01150F72@D163070B0C110E0EC2@D164570C0C01000DA2@D17007100C01060E62@D17157100BF0FC0DC2@D17307090BE0F90DC2@D17457090BD0EE0CA2@D18007080BC0D60B42@D18157070B80C40A12@D18307040B60BA09D2@D18457050B20B509A2@D19007060B00B10982@D19157060AE0AC0972@D19307060AC0A40882@D19457050A909B0822@D20007060A60980832@D20157070A409507E2@D20307070A10930862@D204570809F0940882@D210070809E0940842@D211570909C09107E2@D213070709A08C0792@D214570809808A0772@D22007070960850742@D22157070940840742@D22307090920820742@D22457090910800702@D230070909007B06E2@D231570A08E07A0702@D233070A08C07B0702@D234570A08B07A06E2@DD2023070100000080@D000070B08A07A06F2@D001570B08807A06F2@D003070B08807A0702@D004570C08707A0722@D010070C0860760702@D011570C0850790702@D013070B08407606C2@D014570C08407606E2@D020070D08307A0722@D021570D08207A0702@D023070D08207A0702@D024570D0820780712@D030070C08107A0742@D031570C08107A0752@D033070B0800780742@D034570B0800760722@D040070C0800780762@D041570C07F0780772@D043070C07F07D07E2@D044570D0800850852@D050070E0800890882@D051570E08208D0882@D053070E08208C0832@D054570E08208A0802@D060070E08308A0802@D061570E08308A0822@D063070F08408A07F2@D064570F08408A07F2@D070070F08408D0842@D071570F08408E0882@D073070F08408D0842@D074570F08508E0872@D080071108609408A2@D08157110860920882@D083071108609608F2@D084571108809408B2@D090071208809608E2@D091571008809708E2@D093071108909808D2@D094570F0890970912@D100070F08A09A0922@D101571008A09908F2@D103071008A09C0942@D104570D08C09C0962@D110070D08C0A209E2@D111570E08D0A20A02@D113070E08E0A30A22@D114570C08E0A30A22@D120070C0900A609E2@D121570C0900A609D2@D123070D0910A60A02@D124570C0920A609C2@D130070D0920A809E2@D131570F0920A609C2@D133070D09309E09A2@D13457110930A509F2@D14007100940A10942@D14157110940A409A2@D143071109409F0942@D144571009409E0922@D150070F0930970882@D151570F0920920842@D15307110910900832@D154571109008E0832@D160071108F08E0832@D161571208E0930882@D163071208E09408A2@D164571208E0910862@D170071208E08C0802@D171571108D08A07E2@D173071208C08A07E2@D174571108B08807C2@D180071208A08807C2@D181571208A08607A2@D183071308908807C2@D184571308808607C2@D190071208807F0722@D191571208607806B2@D193071208507606B2@D19457120840720662@D200071308206E0622@D20157130800700652@D20307140800700662@D204571407E06D0622@D210071007D06A05F2@D211571107C06805C2@D213071307A06605C2@D214571307906605B2@D22007140780640592@D22157150760630592@D223071507606405A2@D224571507406205C2@D230071607406405C2@D231571D07306305A2@D233071D07206205A2@D234571D0720620592@DD2023070200000080@D000071D07106205A2@D001571F07006305B2@D00307200700620582@D00457220700610582@D010071706F0600582@D011571606E06205A2@D013071606E0600562@D014571606E06205A2@D020071706E06405B2@D021571606E06405A2@D023071706E0680602@D024571806E06A0622@D030071806E06A0602@D031571706E0660602@D033071806E0680622@D034571806E0680602@D040071A06E0660622@D041571806E0660622@D043071906E0680662@D04456FE06E06C06C2@D05006FE06F07006C2@D05156FE07006E06C2@D05306FE0700720702@D05456FF0710780782@D06007010720830852@D06157010740820832@D06307000760850882@D06457000770840862@D07007000780840862@D07156FF0780840862@D07306FF07A0840872@D07456FF07A08808B2@D08006FF07B09109A2@D08156FF07C09609B2@D08306FF07E08D08D2@D08456FD07E0880882@D09006FD07E08A08E2@D09156FD07E08A08F2@D09306FE07E0900942@D09456FF08009609D2@D10006FF08109B09F2@D10156FF08209809B2@D10306FF08409D0A02@D10456FD0860A20A62@D11006FD0880AF0B82@D111570008A0C20D02@D113070108E0CE0CD2@D11457010910C80C72@D12007030940D40D62@D12157080980E40E42@D123070909B0E30DE2@D124570809E0D10C32@D130070A09F0D60D02@D131570E0A10EE0F12@D13307100A40F60F62@D134570D0A80F60EC2@D14007090AA0E20D92@D141570A0AC0E30DB2@D14307050AC0E20D52@D14457070AE0DE0D22@D150070A0AF0F10E52@D15157080B00DB0C42@D15307070B00DA0CA2@D15457080B00DC0C82@D16007090B10D80C62@D16157090B10D40C02@D16307070B10C60AE2@D16457060B00BC0AA2@D17007030AF0B40A02@D17157030AE0AE09A2@D17307030AC0A70932@D17457040AA0A60972@D18007040A80A208E2@D18157050A609D08C2@D18307060A409E08C2@D18457050A30980862@D19007060A20960842@D19157060A00920842@D193070709E08E0812@D194570809C08F0842@D200070809B0900872@D201570809A08F0822@D203070809808E0832@D204570809708A07E2@D210070809608807C2@D211570A0940880802@D213070909308407D2@D214570609208107C2@D220070609007E0782@D221570808E0860862@D223070808E08B08A2@D224570808D0950982@D230070608C08C0892@D231570508C08B0862@D233070608C09A0A02@D234570608B0A50A82@DD2023070300000080@D000070508C0AC0B42@D001570208C0AD0AF2@D003070008C0AC0AE2@D00456FE08C0AE0AF2@D01006FD08C0B20B82@D01156FC08E0B60B92@D01306FB08E0BA0BD2@D01456F90900BE0BA2@D02006F70900BF0B62@D02156F50910BD0B82@D02306F30920BC0BA2@D02456F00920B60B72@D03006EF0920BC0C22@D03156EE0920BF0C42@D03306ED0930C40CD2@D03456EC0940C60D12@D04006EA0940C70D22@D04156E90960CC0D42@D04306E60960CC0DC2@D04456E50960CA0EC2@D05006E30970C90EA2@D05156E10980CB0ED2@D05306DF0980C70ED2@D05456DE0980CE0F52@D06006DD0980D00F72@D06156DD0980DB1042@D06306DD09A0E51102@D06456DE09C0F61262@D07006E009E1081362@D07156E10A011B1452@D07306E20A411F1482@D07456E30A81301532@D08006E30AC12D12D2@D08156DE0AF10E1132@D08306DE0B110C10F2@D08456E00B211A1232@D09006E00B41281342@D09156E10B812F13C2@D09306E20BA12E1432@D09456E20BD12B13C2@D10006E40BF1301452@D10156EA0C214F1782@D10306EE0C815A1632@D10456ED0CC13F1422@D11006EE0CE13A13A2@D11156EA0D012C12A2@D11306E90D011811F2@D11456E80CE10E1102@D12006E90CC10310E2@D12156E90CB1021072@D12306E60CA11C12B2@D12456E90CC1281332@D13006EB0CE1381412@D13156ED0D01391412@D13306F10D31441482@D13456F20D613E13C2@D14006F20D81411482@D14156F10DA14A1542@D14306F20DD14514C2@D14456F50DF14A1502@D15006F50E11401422@D15156F70E213B1402@D15306FA0E314414F2@D15456F90E413C1422@D16006F80E41341362@D16156F90E41341382@D16306F90E41341382@D16456FB0E41381442@D17006FE0E413E1482@D17156FE0E413813C2@D17306FC0E412C1322@D17456FA0E411D1282@D18006FC0E212E1422@D18156F80E213414D2@D18306F90E213814C2@D18456F80E31321362@D19006F40E211811A2@D19156F10E010C1142@D19306F30DE1241362@D19456F20DE1261342@D20006F30DE13013E2@D20156F20DE12B11A2@D20306F10DE1241122@D20456EE0DC1221182@D21006EE0DC12211C2@D21156ED0DA1201102@D21306EC0DA1181062@D21456EB0D811810E2@D22006EA0D61171162@D22156E90D51121202@D22306E80D41121082@D22456E60D21081022@D23006E40D00FF0FC2@D23156E20CE0F60F62@D23306E00CC0EA0E82@D23456DE0CA0E60E32@E=$0989C0;D;2023/07/04,00:00:00-00;@000000
0A0910;@D00006F808008A08C2;@
0A0918;@D00156F708008B08C2;@
0A0920;@D00306F708008C08D2;@
0A0928;@D00456F708008C08D2;@
0A0930;@D01006F708008A08B2;@
0A0938;@D01156F608008A08C2;@
0A0940;@D01306F608008C08E2;@
0A0948;@D01456F60800880892;@
0A0950;@D02006F60800860872;@
0A0958;@D02156F608008C0902;@
0A0960;@D02306F608008F0932;@
0A0968;@D02456F60800900942;@
0A0970;@D03006F60800920962;@
0A0978;@D03156F608109609B2;@
0A0980;@D03306F608209709B2;@
0A0988;@D03456F608209809B2;@
0A0990;@D04006F50830950982;@
0A0998;@D04156F50830920962;@
0A09A0;@D04306F50830910942;@
0A09A8;@D04456F508408F0922;@
0A09B0;@D05006F508408C08C2;@
0A09B8;@D05156F508408A08C2;@
0A09C0;@D05306F508408E0922;@
0A09C8;@D05456F608409509B2;@
0A09D0;@D06006F608509A0A02;@
0A09D8;@D06156F708609E0A52;@
0A09E0;@D06306F70870A00A92;@
0A09E8;@D06456F80880A80B22;@
0A09F0;@D07006F908A0AC0B62;@
0A09F8;@D07156F908C0AE0B62;@
0A0A00;@D07306F908D0AD0B32;@
0A0A08;@D07456F808E0AA0AE2;@
0A0A10;@D08006F808E0A80AC2;@
0A0A18;@D08156F808E0A60AA2;@
0A0A20;@D08306F708E0A20A62;@
0A0A28;@D08456F808E0A30A82;@
0A0A30;@D09006F808F0A70AE2;@
0A0A38;@D09156FA0900B00BA2;@
0A0A40;@D09306F90910B00B42;@
0A0A48;@D09456F90920AC0B02;@
0A0A50;@D10006F90920AD0B12;@
0A0A58;@D10156FA0920B00B52;@
0A0A60;@D10306FA0940B40BC2;@
0A0A68;@D10456FB0950B80BF2;@
0A0A70;@D11006FC0960C10C82;@
0A0A78;@D11156FC0980C30C82;@
0A0A80;@D11306FB09A0C20C62;@
0A0A88;@D11456FA09B0BA0BC2;@
0A0A90;@D12006FA09B0B50B72;@
0A0A98;@D12156FA09B0B50B82;@
0A0AA0;@D12306FA09C0B20B42;@
0A0AA8;@D12456F909C0B00B02;@
0A0AB0;@D13006F909C0AF0B02;@
0A0AB8;@D13156F909C0AC0A92;@
0A0AC0;@D13306F709C0A009A2;@
0A0AC8;@D13456F709A09C0992;@
0A0AD0;@D14006F709A09C09A2;@
0A0AD8;@D14156F709909A0982;@
0A0AE0;@D14306F70980980972;@
0A0AE8;@D14456F70970980982;@
0A0AF0;@D15006F709609B09C2;@
0A0AF8;@D15156F709609A0992;@
0A0B00;@D15306F60960970952;@
0A0B08;@D15456F60950930902;@
0A0B10;@D16006F509409108F2;@
0A0B18;@D16156F509409008E2;@
0A0B20;@D16306F509208C08A2;@
0A0B28;@D16456F409208A0862;@
0A0B30;@D17006F40900870842;@
0A0B38;@D17156F30900840822;@
0A0B40;@D17306F308E0820802;@
0A0B48;@D17456F408D08107E2;@
0A0B50;@D18006F408C08007D2;@
0A0B58;@D18156F508B07E07C2;@
0A0B60;@D18306F508A07E07B2;@
0A0B68;@D18456F508907D07A2;@
0A0B70;@D19006F508807C07A2;@
0A0B78;@D19156F508807C0792;@
0A0B80;@D19306F508607A0782;@
0A0B88;@D19456F508607A0782;@
0A0B90;@D20006F508507A0782;@
0A0B98;@D20156F508407A0782;@
0A0BA0;@D20306F608407A0782;@
0A0BA8;@D20456F60830780762;@
0A0BB0;@D21006F60820780752;@
0A0BB8;@D21156F60820780752;@
0A0BC0;@D21306F60820770742;@
0A0BC8;@D21456F60810760742;@
0A0BD0;@D22006F60800760742;@
0A0BD8;@D22156F50800720702;@
0A0BE0;@D22306F507F07106D2;@
0A0BE8;@D22456F707E07006A2;@
0A0BF0;@D23006F807E06E06A2;@
0A0BF8;@D23156F907E06E06A2;@
0A0C00;@D23306F907D06D06A2;@
0A0C08;@D23456FA07C06C0682;@
0A0C10;@DD2023081600000080;@
0A0C18;@D00006FA07C06A0662;@
0A0C20;@D00156FA07B0680652;@
0A0C28;@D00306FA07A0660622;@
0A0C30;@D00456FB07A0660622;@
0A0C38;@D01006FB0780650612;@
0A0C40;@D01156FB07806405F2;@
0A0C48;@D01306FB07706305E2;@
0A0C50;@D01456FB07606205E2;@
0A0C58;@D02006FC07606205E2;@
0A0C60;@D02156FC07606205E2;@
0A0C68;@D02306FC07506205E2;@
0A0C70;@D02456FC07406205E2;@
0A0C78;@D03006FC07406005C2;@
0A0C80;@D03156FC07406005C2;@
0A0C88;@D03306FD07306005C2;@
0A0C90;@D03456FD07306005C2;@
0A0C98;@D04006FD07206005C2;@
0A0CA0;@D04156FE07206005E2;@
0A0CA8;@D04306FE07206105E2;@
0A0CB0;@D04456FE07206105E2;@
0A0CB8;@D05006FE07206005C2;@
0A0CC0;@D05156FF0720620602;@
0A0CC8;@D05307000720660662;@
0A0CD0;@D05457000720670652;@
0A0CD8;@D06007010720680682;@
0A0CE0;@D06157000720690682;@
0A0CE8;@D063070107206A0692;@
0A0CF0;@D064570007206A06A2;@
0A0CF8;@D07007010720710722;@
0A0D00;@D07157010740720722;@
0A0D08;@D07307020740760762;@
0A0D10;@D074570207507A07B2;@
0A0D18;@D080070207607C07F2;@
0A0D20;@D08157030780800822;@
0A0D28;@D083070407908C0932;@
0A0D30;@D084570307A0860862;@
0A0D38;@D090070307C0820802;@
0A0D40;@D091570307C0840862;@
0A0D48;@D093070307E0840862;@
0A0D50;@D094570307E07F07D2;@
0A0D58;@D100070407E0860882;@
0A0D60;@D101570508008808A2;@
0A0D68;@D103070508008D0902;@
0A0D70;@D104570508208C08E2;@
0A0D78;@D11007040820870852;@
0A0D80;@D111570408208207F2;@
0A0D88;@D113070408208007E2;@
0A0D90;@D11457040820800822;@
0A0D98;@D12007040810840842;@
0A0DA0;@D121570608208E0932;@
0A0DA8;@D123070708309A09D2;@
0A0DB0;@D124570808409809A2;@
0A0DB8;@D130070808609A09E2;@
0A0DC0;@D13157090860A20A92;@
0A0DC8;@D133070908809F0A32;@
0A0DD0;@D134570808809B09A2;@
0A0DD8;@D14007070890940942;@
0A0DE0;@D141570708909809D2;@
0A0DE8;@D143070908A0A40AA2;@
0A0DF0;@D144570908B09E09F2;@
0A0DF8;@D150070808C0920902;@
0A0E00;@D151570908C09A09E2;@
0A0E08;@D153070B08C0A70AA2;@
0A0E10;@D154570A08E09D09B2;@
0A0E18;@D160070B08E09C09E2;@
0A0E20;@D161570A08E0930902;@
0A0E28;@D163070908E08A0862;@
0A0E30;@D164570908C0850812;@
0A0E38;@D170070908B08007C2;@
0A0E40;@D171570908A07A0742;@
0A0E48;@D173070808807306E2;@
0A0E50;@D174570808606F06A2;@
0A0E58;@D180070908407006C2;@
0A0E60;@D181570908306C0662;@
0A0E68;@D18307080820680632;@
0A0E70;@D184570808006605E2;@
0A0E78;@D190070907E06B0652;@
0A0E80;@D191570A07E06D0642;@
0A0E88;@D193070907C06405A2;@
0A0E90;@D194570807B0600582;@
0A0E98;@D200070907A06505D2;@
0A0EA0;@D20157090790610582;@
0A0EA8;@D203070807805E0582;@
0A0EB0;@D204570807605A0542;@
0A0EB8;@D21007080740570502;@
0A0EC0;@D21157080730560522;@
0A0EC8;@D213070807105304C2;@
0A0ED0;@D214570907005204B2;@
0A0ED8;@D220070706E05204A2;@
0A0EE0;@D221570806E0500492;@
0A0EE8;@D223070806C04E0482;@
0A0EF0;@D224570806B04E0482;@
0A0EF8;@D230070906A04F04A2;@
0A0F00;@D231570906904F04A2;@
0A0F08;@D233070906805004B2;@
0A0F10;@D234570906805004C2;@
0A0F18;@DD2023081700000080;@
0A0F20;@D000070906705004C2;@
0A0F28;@D001570906605004C2;@
0A0F30;@D003070A06604E04A2;@
0A0F38;@D004570A06604E04A2;@
0A0F40;@D010070906404C04A2;@
0A0F48;@D011570906404C0492;@
0A0F50;@D013070A06404E04C2;@
0A0F58;@D014570A06304E04A2;@
0A0F60;@D020070B06204F04E2;@
0A0F68;@D02157070620510502;@
0A0F70;@D02307080620530522;@
0A0F78;@D02457080620540522;@
0A0F80;@D03007080620560552;@
0A0F88;@D03157080620560552;@
0A0F90;@D03307080620560552;@
0A0F98;@D03457080620560562;@
0A0FA0;@D04007080620580572;@
0A0FA8;@D041570806205A0582;@
0A0FB0;@D043070806305B05A2;@
0A0FB8;@D044570906405E05E2;@
0A0FC0;@D05007090640600602;@
0A0FC8;@D05157090640620622;@
0A0FD0;@D05307090650610602;@
0A0FD8;@D05457090660610612;@
0A0FE0;@D06007090660640642;@
0A0FE8;@D06157090660640652;@
0A0FF0;@D06307090660670682;@
0A0FF8;@D064570906806B06D2;@
0A1000;@D070070A0680720762;@
0A1008;@D071570B06A0760782;@
0A1010;@D073070B06C07A07E2;@
0A1018;@D074570B06D07E0802;@
0A1020;@D080070A06E07C07E2;@
0A1028;@D081570A07007807A2;@
0A1030;@D083070A07007A07C2;@
0A1038;@D084570A0700800842;@
0A1040;@D090070B0720820842;@
0A1048;@D091570B0730840862;@
0A1050;@D093070B0740840882;@
0A1058;@D094570C07608808A2;@
0A1060;@D100070E0780900932;@
0A1068;@D101570E07A0900902;@
0A1070;@D103070E07B0930952;@
0A1078;@D104571007E09E09E2;@
0A1080;@D110070E07F0940922;@
0A1088;@D111570B07E0860862;@
0A1090;@D113070D07E0920972;@
0A1098;@D114570907E08808C2;@
0A10A0;@D120070B07E0910982;@
0A10A8;@D121570F07F0A80B32;@
0A10B0;@D12307110820B20C22;@
0A10B8;@D12457100850AF0B12;@
0A10C0;@D130070D0870A00A22;@
0A10C8;@D131570F0880A50AE2;@
0A10D0;@D133070F0880A20A42;@
0A10D8;@D134570E0890920902;@
0A10E0;@D140070F08809609A2;@
0A10E8;@D14157100880950982;@
0A10F0;@D14307100880920932;@
0A10F8;@D144570F08808D08E2;@
0A1100;@D150071108609A09D2;@
0A1108;@D151571008708E08E2;@
0A1110;@D153070F0860880862;@
0A1118;@D154570E0860840842;@
0A1120;@D160071008508E0942;@
0A1128;@D161571008508D08D2;@
0A1130;@D163070F08508A08D2;@
0A1138;@D164571008408E0902;@
0A1140;@D170071108509409A2;@
0A1148;@D171571008508F0912;@
0A1150;@D17307100850870842;@
0A1158;@D17457100840830812;@
0A1160;@D18007100840820802;@
0A1168;@D181570F08407C0782;@
0A1170;@D183070F0820780732;@
0A1178;@D18457100820770762;@
0A1180;@D19007100800760762;@
0A1188;@D19157100800780792;@
0A1190;@D193071007F0780772;@
0A1198;@D194571007E07A0782;@
0A11A0;@D200070F07E0740722;@
0A11A8;@D201570F07E07206E2;@
0A11B0;@D203070F07D07006D2;@
0A11B8;@D204570F07C07006C2;@
0A11C0;@D210070F07C06E06A2;@
0A11C8;@D211570F07A06F06A2;@
0A11D0;@D213071007A0740702;@
0A11D8;@D214571007A07306F2;@
0A11E0;@D220071007A07006C2;@
0A11E8;@D221571007A07006B2;@
0A11F0;@D223071007A07006C2;@
0A11F8;@D224571007906F06A2;@
0A1200;@D230071007806F06A2;@
0A1208;@D231571007806F06A2;@
0A1210;@D233070F07806E06A2;@
0A1218;@D234570F07706D0682;@
0A1220;@DD2023081800000080;@
0A1228;@D000070E0760680622;@
0A1230;@D001570F0760680622;@
0A1238;@D003070F0750680632;@
0A1240;@D004570F07506B0682;@
0A1248;@D010070F07406C06A2;@
0A1250;@D011570F07406A0662;@
0A1258;@D013070F0740690652;@
0A1260;@D014570E0740690652;@
0A1268;@D020070E07406A0662;@
0A1270;@D021570E07306A0662;@
0A1278;@D023070E07306A0662;@
0A1280;@D024570E07206B0682;@
0A1288;@D030070E07206C0692;@
0A1290;@D031570E07206C0692;@
0A1298;@D033070E07206C06A2;@
0A12A0;@D034570E07206E06C2;@
0A12A8;@D040070F07307006E2;@
0A12B0;@D041570F0730730702;@
0A12B8;@D043070F0740760742;@
0A12C0;@D04457100740790782;@
0A12C8;@D050071007607C07D2;@
0A12D0;@D051571007607E07F2;@
0A12D8;@D053071007707E07E2;@
0A12E0;@D054571007808007C2;@
0A12E8;@D060071107808007E2;@
0A12F0;@D06157120790860882;@
0A12F8;@D063071207A0840812;@
0A1300;@D064571307B0890912;@
0A1308;@D070071407C08F0962;@
0A1310;@D071571407E0940AD2;@
0A1318;@D07307170800A90BC2;@
0A1320;@D074571508209A08C2;@
0A1328;@D080071508408E0822;@
0A1330;@D081571508408C0802;@
0A1338;@D08307150840840792;@
0A1340;@D08457170820830792;@
0A1348;@D090071508208B0832;@
0A1350;@D09157150830920882;@
0A1358;@D09307160840940872;@
0A1360;@D094571508408807A2;@
0A1368;@D10007150840860782;@
0A1370;@D10157150840840772;@
0A1378;@D103071508207E0702;@
0A1380;@D10457160820800742;@
0A1388;@D11007170820800732;@
0A1390;@D111571708107F0722;@
0A1398;@D11307180800800742;@
0A13A0;@D11457180800830762;@
0A13A8;@D12007190800850772;@
0A13B0;@D12157190810830742;@
0A13B8;@D123071A0810840762;@
0A13C0;@D124571A0810820722;@
0A13C8;@D130071A08107C06C2;@
0A13D0;@D131571A0800770672;@
0A13D8;@D133071907F0710642;@
0A13E0;@D134571907E06E0602;@
0A13E8;@D140071A07C06C05E2;@
0A13F0;@D141571707B06905E2;@
0A13F8;@D143071807A06905E2;@
0A1400;@D144571807906705F2;@
0A1408;@D150071807806505C2;@
0A1410;@D151571807606305B2;@
0A1418;@D15307190760620592;@
0A1420;@D15457170740610592;@
0A1428;@D16007180740600552;@
0A1430;@D161571807205E0542;@
0A1438;@D163071807205E0542;@
0A1440;@D164571807005E0542;@
0A1448;@D170071907005C0532;@
0A1450;@D171571907005D0542;@
0A1458;@D173071A06F05C0522;@
0A1460;@D174571A06E05A0502;@
0A1468;@D180071B06E06005A2;@
0A1470;@D181571C06E0630582;@
0A1478;@D183071C06E0600542;@
0A1480;@D184571C06E05D0522;@
0A1488;@D190071C06C05C0512;@
0A1490;@D191571D06C05B0502;@
0A1498;@D193071D06C05804E2;@
0A14A0;@D194571D06A05604C2;@
0A14A8;@D200071D06A05404A2;@
0A14B0;@D201571E0680520492;@
0A14B8;@D203071E06805304A2;@
0A14C0;@D204571E06705404C2;@
0A14C8;@D210071E06605404B2;@
0A14D0;@D211571E0660520482;@
0A14D8;@D213071E06504F0462;@
0A14E0;@D214571E06404E0462;@
0A14E8;@D220071E06304C0452;@
0A14F0;@D221571E06204C0442;@
0A14F8;@D223071E06204B0442;@
0A1500;@D224571B06104B0442;@
0A1508;@D230071B06004B0442;@
0A1510;@D231571C06004A0442;@
0A1518;@D233071C05F04A0442;@
0A1520;@D234571D05E04A0442;@
0A1528;@DD2023081900000080;@
0A1530;@D000071D05E04A0442;@
0A1538;@D001571D05E04A0442;@
0A1540;@D003071D05D04A0442;@
0A1548;@D004571E05C04A0452;@
0A1550;@D010071E05C04A0452;@
0A1558;@D011571E05C04A0452;@
0A1560;@D013071F05C04A0452;@
0A1568;@D014571F05B04A0462;@
0A1570;@D020071F05B04A0462;@
0A1578;@D021571F05A04B0462;@
0A1580;@D023071F05A04C0462;@
0A1588;@D024571F05A04C0482;@
0A1590;@D030072005A04E0492;@
0A1598;@D031572005A04E04A2;@
0A15A0;@D033072005A04E04A2;@
0A15A8;@D034572105A05004B2;@
0A15B0;@D040072005A05004C2;@
0A15B8;@D041572005A05004C2;@
0A15C0;@D043072105A05204D2;@
0A15C8;@D044572105A05204D2;@
0A15D0;@D050072105B05404F2;@
0A15D8;@D051572105B0560512;@
