lolly: 1.40.6.2
@DD2023062800000080@D00001B410110410B2@D00151B41031061102@D00301B51061091142@D00451B610810B1132@D01001B610910C1122@D01151B710A10E1122@D01301B710A10E1122@D01451B710B10E1102@D02001B710B10E1102@D02151B710A10E10F2@D02301B710A10E10E2@D02451B710A10E10E2@D03001B710A10E10E2@D03151B710A10E10D2@D03301B610A10D10C2@D03451B610910D10C2@D04001B610910C10C2@D04151B610810C10C2@D04301B610810C10D2@D04451B610810C10D2@D05001B610810C10D2@D05151B610810C10E2@D05301B610810C10D2@D05451B610810C10D2@D06001B610810C10D2@D06151B610810C10D2@D06301B610810C10C2@D06451A010810C10D2@D070019F10910C1102@D071519D10610B1012@D073019D1001040F22@D074519E0FC1000EA2@D080019D0FA0FC0EA2@D081519D0F80FA0EC2@D08301970F60F90EA2@D08451960F10F60E32@D09001940EA0F00D62@D09151920E20EA0CF2@D09301900DC0E20C62@D09451920D40DB0C22@D10001D40D00D20B62@D10151D00C60C80AC2@D10301CD0C00C20B22@D10451CB0B90BC0B22@D11001C80B00B60AA2@D11151C60AA0AE0A32@D11301C50A60AA0A22@D11451C50A40A60A42@D12001C50A30A50A62@D12151C50A20A40A72@D12301C50A40A40A92@D12456E90960A40A42@D13006B308E0960882@D13156B108C08E0822@D13306B208A0900852@D13456B308A0920862@D14006B408A0900862@D14156B408A0900862@D14306B508A08C0832@D14456B508A08807D2@D15006B50880840792@D15156B608708607D2@D15306B708608A0842@D15456B70860890822@D16006B60860860802@D16156B60850870822@D16306B70840880822@D16456B60840850802@D17006B60840850802@D17156B60830880822@D17306B60820870822@D17456B608208407F2@D18006B708308207C2@D18156B708208307F2@D18306B708208407E2@D18456B708008207E2@D19006B708008207D2@D19156B707E08007A2@D19306B707D07D0782@D194555007C07C0782@D200054F07C0780732@D201554F07A0760722@D203054F0790720702@D204554F07807006E2@D210054F07606F06C2@D211554E07406D06A2@D213054E07306C06A2@D214554E07206C0692@D220054E07106B0682@D221554F07006B0692@D223054F07006C0692@D224554F07006C0692@D230054F06F0690662@D231554F06E06A0662@D233054F06E0680662@D234554F06D0680662@DD2023062900000080@D000055006C0680662@D001555006C06A0682@D003055006C06A0682@D004555006B06A0682@D010055006B0680642@D011555106A06A0672@D013055006A0650622@D014555106A0680662@D020055006A0680652@D02155500690680652@D02305500680670642@D02455500680660642@D03005510680670642@D03155510670660642@D03305520680660642@D03455520680670642@D04005520680680652@D04155530680680642@D043055306806A0662@D04455530680690662@D050055406906A0672@D051555506A06C0682@D053055506A06E06A2@D054555406B0680642@D060055506A06A0662@D061555506B06C06A2@D063055506C06E0682@D064555506C06E0682@D070055606D07106C2@D071555606E0750722@D07305570700770722@D07455570710790732@D080055807207A0762@D08155580720780722@D083055807207A0732@D084555907307C0792@D090055907407E0782@D091555A07608207A2@D093055B0780820802@D094555B07908307A2@D100055C07A08607E2@D101555C07C08607E2@D103055D07C08A0862@D104555D07E08A0832@D110055E07F08C0822@D111555D07F08A0802@D113055E08008A0802@D114555E08008807E2@D120055E08008807C2@D121555F08008707D2@D123055F08008407C2@D124555F08008407A2@D130056007F0820782@D131556107E08207A2@D133056207E0820792@D134556207E08207A2@D140056307E08207A2@D141556407E08207A2@D143056507F08307A2@D144556607E08207A2@D150056607E07F0762@D151556707D0800782@D153056707C0800762@D154556807C07F0762@D160056907C07E0762@D161556907C07E0762@D163056A07C07E0772@D164556A07B07C0742@D170056B07B07C0742@D171556B07A07B0742@D173056B07A07A0732@D174556C07A0790712@D180056C0780780702@D181556C0780780702@D183056D0780780712@D184556E07807A0722@D190056E0790780712@D191556F07A07706F2@D193056F07807406D2@D194556F07807206B2@D200056F07607006A2@D201556F07506F06A2@D203056F07406E0682@D204557007306E0682@D210057007206D0662@D211557007206C0682@D213057007006B0662@D214557107006A0652@D220057106F06A0652@D221557106E06A0642@D223057106E0680622@D224557106C0650602@D230057106C0640602@D231557106C0640602@D233057206A06205D2@D234557206A06005C2@DD2023063000000080@D000057206A06005A2@D001557206906005B2@D003057206805E0592@D004557206805F05A2@D010057206605E05A2@D011557206605C0562@D01305720650580522@D01455730640580522@D02005760640560502@D021557E0630570502@D02305840620580522@D02455960630580512@D030059606305604E2@D03155930630580512@D033059906405B0542@D034559A06405C0542@D040059F06505C0542@D041559A06605E0562@D043059906605E0542@D04455990670600582@D05005A206805F0562@D05155A10680620592@D053059F06A0620582@D054559D06A06505A2@D060059B06C06605A2@D061559906E06805C2@D063059906F06E0602@D06455970700720642@D07005940720780682@D07155950740850822@D073059407808E0782@D074559407A08A07F2@D080059707E09B08F2@D081559C0820AA0982@D083059F0870A408A2@D08455A30890A80922@D09005A408C0A20872@D091559E08C0980802@D09305A108E0980802@D09455A308D08E0732@D10005A808C09A08A2@D10155AA08E09A0802@D10305AE09009A08A2@D10455B10940A508E2@D11005B70950A90942@D11155B90970AA0912@D11305B70980A00852@D11455B709709C0882@D12005B809809D0862@D12155B809809C0832@D12305BA09A0A20882@D12455C109C0B60992@D13005C70A00BE09A2@D13155CE0A50C409B2@D13305D30A70C009A2@D13455C90AA0C00952@D14005CC0AA0C209E2@D14155CC0AC0BE0962@D14305D10AC0C209D2@D14455D80AE0CB0A62@D15005D60B00CE0AA2@D15155D90B20CF0AA2@D15305DA0B30D10AC2@D15455D70B40CE0A72@D16005D90B40CC0AB2@D16155D30B50CC0A92@D16305D00B40C40A82@D16455CE0B20BA0A22@D17005CD0B20C50A72@D17155CA0B10BA09D2@D17305C90B00BA0A02@D17455C50AE0A908C2@D18005C10AB09607D2@D18155BF0A708A0712@D18305BE0A408206F2@D18455BD0A108006E2@D19005BC09F07E06C2@D19155BB09D07C06A2@D19305B909B0760652@D19455B80980720622@D20005B80940740662@D20155B80920700622@D20305B90900720662@D20455B90900720642@D21005B908F0720662@D21155B908E0700622@D21305B908C06D0602@D21455B908A06A05C2@D22005B908806905D2@D22155B908606905D2@D22305BA08406805C2@D22455BA08306805C2@D23005BA08206705C2@D23155BB08006705D2@D23305BC08006605B2@D23455BC07E06405A2@DD2023070100000080@D00005BC07E06605B2@D00155BD07C06505B2@D00305BD07C06605C2@D00455BD07C06405B2@D01005BD07C0620592@D01155BD07C06505C2@D01305BD07A06405A2@D01455BD07906405A2@D02005BE07906605C2@D02155BE07A06605C2@D02305BE07806605C2@D02455BE07806605C2@D03005BE0780670602@D03155BE07806805E2@D03305BE07806605C2@D03455BE07806605C2@D04005BE07806805E2@D04155BE07706605E2@D04305C007806E0682@D04455C007A07206C2@D05005C007C07406C2@D05155C007C0760682@D05305C007D0720652@D05455C007D0700652@D06005C007D0700662@D06155BF07E06E0632@D06305BF07E0700642@D06455BF07E0700662@D07005BF07E0730682@D07155C007E07406A2@D07305C007E07606B2@D07455C107E07806C2@D08005C107F0760692@D08155C008007606A2@D08305C108007C0702@D08455C108007C06C2@D09005C208107C0702@D09155C208207C06D2@D09305C208207A06C2@D09455C308207C0702@D10005C108307E0702@D10155C108307D06E2@D10305C208307E0702@D10455C20840800722@D11005C308408607A2@D11155C408608607A2@D11305C408808A07C2@D11455C408808907B2@D12005C508A0890782@D12155C508A0880792@D12305C608A08807A2@D12455CD08A0870782@D13005CD08A0880782@D13155C808B0860782@D13305C808C0840772@D13455C808C08C07C2@D14005C508C0880772@D14155C408B0860762@D14305C308A0860782@D14455C308A0800712@D15005C208907C06E2@D15155C208607806B2@D15305C208607706A2@D15455C208407606A2@D16005BF08307606A2@D16155C008207A06E2@D16305C008307806A2@D16455C108307606B2@D17005C00820760692@D17155BE08207406A2@D17305BD0810720672@D17455BD0800720682@D18005BD07E0720682@D18155BC07E0710662@D18305BC07D0720672@D18455BA07C0700662@D19005B907B06C0622@D19155B80790680602@D19305B307806605C2@D19455B20760600582@D20005B207305D0542@D20155B307105F0582@D20305B30700610582@D20455B307005E0552@D21005B306E05A0522@D21155B206C0580512@D21305B306B0590522@D21455B306A05604F2@D22005B306905404D2@D22155B306805404E2@D22305B40670560512@D22455B50670580522@D23005B506805A0532@D23155B50670580512@D23305B506605604F2@D23455B60660560502@DD2023070200000080@D00005B60660570502@D00155B60650560502@D00305B606505404C2@D00455B606405304C2@D01005B706405204A2@D01155B706405404C2@D01305B806405204A2@D01455B906405404C2@D02005B906405504C2@D02155BA06405404C2@D02305BB0650580502@D02455C00660590502@D03005C006605804F2@D03155BF0660580502@D03305BF06705A0502@D03455BE06805A0502@D04005BD06805A0502@D04155BD06805A0522@D04305BD06805B0542@D04455BD06A05C0542@D05005BD06B05E0542@D05155BD06C0600572@D05305BE06C0610582@D05455BF06E06605C2@D06005C107006D0642@D06155C107206E0622@D06305C107406E0642@D06455C007506E0602@D07005BF07406D0602@D07155BE0740700642@D07305BE0740700642@D07455BE07407506A2@D08005BE07407F0752@D08155BD0760820742@D08305BB07707A06C2@D08455BA0760760682@D09005BB07607906E2@D09155BB07807F0742@D09305BB07B0800772@D09455BB07E08407A2@D10005BC07F08707E2@D10155BC08108807D2@D10305BC08208907C2@D10455BD08408E0802@D11005BE08609808A2@D11155C008A0A40942@D11305C008E0AA0902@D11455BF08E0A30912@D12005C60920BA0A32@D12155C30960C20A42@D12305C50980BA09E2@D12455C70990A608E2@D13005CB0980B009C2@D13155D609C0CC0B12@D13305D80A00D40B52@D13455D00A40C90AA2@D14005CB0A40BA09C2@D14155CF0A30B709D2@D14305CE0A20B409A2@D14455D30A20B20A02@D15005D50A60C40A22@D15155CD0A40A808C2@D15305D10A30AE0982@D15455D20A30B00922@D16005D20A20B00942@D16155CE0A20A808C2@D16305CC0A009A0812@D16455CB09E09007B2@D17005CC09C08C0742@D17155CF09A08A0752@D17305C90980840702@D17455C60980840722@D18005C509607E06A2@D18155C509307D06C2@D18305C409207C06B2@D18455C209007A06A2@D19005C108F07A06A2@D19155C008D07A06C2@D19305C008C07906D2@D19455C008A07C06F2@D20005C008A07A06E2@D20155C008907A06D2@D20305BF08807906E2@D20455BD08707606A2@D21005BD08607506A2@D21155BE08407406A2@D21305BE08407406C2@D21455BE08207406C2@D22005BD08207406A2@D22155BF08207D0762@D22305BD08207F0722@D22455BD0820880822@D23005B808207D0742@D23155B708207E0742@D23305BA0810900892@D23455B908209B08F2@DD2023070300000080@D00005B60820A00952@D00155B30830A20952@D00305B20830A40982@D00455B00830A50982@D01005AE0830A30972@D01155AE0830A809E2@D01305AF0840B60AD2@D01455AE0850B90AE2@D02005AC0860B40A42@D02155AA0860AC09D2@D02305A80840A809C2@D02455A80840AC0A02@D03005A60840AC0A02@D03155A60830B00A72@D03305A60840B10A62@D03455A60850B60AA2@D04005A50860B20A42@D04155A50860B40AE2@D04305A60870BB0B42@D04455A60880BA0B32@D05005A30880AE0AA2@D05155A50880B30B12@D05305A70890BE0B02@D05455A708A0C20B42@D06005A708C0C40BA2@D06155A908D0CB0CA2@D06305AB0900CA0D72@D06455AE0920D20E32@D07005AF0960DA0E82@D07155B209A0EE1002@D07305B409E0F61072@D07455B30A20F81012@D08005AE0A40E20DA2@D08155AD0A40DD0D92@D08305AC0A40DD0DD2@D08455AF0A60EA0F22@D09005B10A80FA0FE2@D09155B30AC1021002@D09305B60B010E1102@D09455BA0B41161162@D10005BF0B811C1192@D10155C40BC12211E2@D10305C80C012411A2@D10455CA0C211F1142@D11005CB0C411E1162@D11155CA0C410E1022@D11305CC0C210A1062@D11455C90C20FD0F82@D12005CB0BE0FA0FE2@D12155C80BE0F70F42@D12305D40C01161102@D12455D90C51201142@D13005DD0CA12A11F2@D13155DF0CC12C1202@D13305E20CE12C1122@D13455E00CE12611A2@D14005E30D012C1222@D14155E00D212A11C2@D14305E30D412F1222@D14455E60D612C11F2@D15005E40D712811A2@D15155E50D61251182@D15305E50D712911C2@D15455E70D812811A2@D16005E10D711E1122@D16155D70D411A1102@D16305D20D211610E2@D16455CF0D111210A2@D17005CF0D211B1162@D17155CD0D41171112@D17305CB0D211110C2@D17455C90D010A10A2@D18005C80D010C10E2@D18155C40D01081082@D18305C20D01031062@D18455BF0CF0FD0FE2@D19005BC0CD0F40F72@D19155B90CB0F20F82@D19305B90CA0F91042@D19455B70C90F71022@D20005B70C90F81042@D20155B40C80E70E12@D20305B40C60E20E22@D20455B40C40DF0DC2@D21005B60C30E40EA2@D21155B50C20E00D82@D21305B40C00D80D22@D21455B50BE0DF0DC2@D22005B70BE0E30E62@D22155B80BC0EA0ED2@D22305B60BC0E10D32@D22455B50B80E00DE2@D23005B50B80E40DE2@D23155B20B40DC0D72@D23305B00B10D20CC2@D23455AE0AF0CF0C52@E=$098A48;D;2023/07/04,00:00:00-00;@097818
0A0998;@D00007D907808C08F2;@
0A09A0;@D00157D907808C08E2;@
0A09A8;@D00307D907808D0902;@
0A09B0;@D00457D907808E0902;@
0A09B8;@D01007D807908B08E2;@
0A09C0;@D01157D907908C0902;@
0A09C8;@D01307D807A08E0912;@
0A09D0;@D01457D807A0880892;@
0A09D8;@D02007D807A08608A2;@
0A09E0;@D02157D907A08E0942;@
0A09E8;@D02307D907A0920952;@
0A09F0;@D02457D907A0920952;@
0A09F8;@D03007D907B0930962;@
0A0A00;@D03157DA07C09809C2;@
0A0A08;@D03307D907C09809C2;@
0A0A10;@D03457D907E09809C2;@
0A0A18;@D04007D907E0960982;@
0A0A20;@D04157D907E0940962;@
0A0A28;@D04307D907E0920952;@
0A0A30;@D04457D807F08E0902;@
0A0A38;@D05007D807F08A08B2;@
0A0A40;@D05157D808008808A2;@
0A0A48;@D05307D908008E0922;@
0A0A50;@D05457DA08209609C2;@
0A0A58;@D06007DA08209A09F2;@
0A0A60;@D06157DA08409C0A02;@
0A0A68;@D06307DA08509F0A32;@
0A0A70;@D06457DB0870A50A82;@
0A0A78;@D07007DB0890A80AD2;@
0A0A80;@D07157DB08A0AA0AC2;@
0A0A88;@D07307DB08C0A90AC2;@
0A0A90;@D07457DA08C0A80AA2;@
0A0A98;@D08007DB08C0A60A82;@
0A0AA0;@D08157DA08C0A40A72;@
0A0AA8;@D08307DA08C0A00A42;@
0A0AB0;@D08457DA08C0A10A32;@
0A0AB8;@D09007DA08C0A40A72;@
0A0AC0;@D09157DB08E0AD0B02;@
0A0AC8;@D09307DA08E0AB0AB2;@
0A0AD0;@D09457DA08E0A80A82;@
0A0AD8;@D10007DA08E0A80A82;@
0A0AE0;@D10157DA08F0AA0A92;@
0A0AE8;@D10307DB0900AF0AE2;@
0A0AF0;@D10457DB0920B10B02;@
0A0AF8;@D11007DB0940B80B52;@
0A0B00;@D11157DB0960B80B42;@
0A0B08;@D11307DB0980B60B22;@
0A0B10;@D11457DA0970B10AE2;@
0A0B18;@D12007D90960AD0AB2;@
0A0B20;@D12157D90960AD0A92;@
0A0B28;@D12307DA0960A80A62;@
0A0B30;@D12457DC0960A40A22;@
0A0B38;@D13007DD0970A30A22;@
0A0B40;@D13157DC09809E09A2;@
0A0B48;@D13307DA09608E08A2;@
0A0B50;@D13457DA09408E08D2;@
0A0B58;@D14007DD0940920942;@
0A0B60;@D14157E20940910902;@
0A0B68;@D14307EB0920900902;@
0A0B70;@D14457EC0920910912;@
0A0B78;@D15007EC0920940942;@
0A0B80;@D15157EF0920930922;@
0A0B88;@D15307E80910900902;@
0A0B90;@D15457E509008D08C2;@
0A0B98;@D16007E308E08C08A2;@
0A0BA0;@D16157E208E08A0882;@
0A0BA8;@D16307E108C0880842;@
0A0BB0;@D16457E008B0850822;@
0A0BB8;@D17007DF08A0820802;@
0A0BC0;@D17157DA08808007E2;@
0A0BC8;@D17307F608707E07C2;@
0A0BD0;@D174580908607C07A2;@
0A0BD8;@D18007FA08407C0792;@
0A0BE0;@D18157F408407B0782;@
0A0BE8;@D18307E908307A0782;@
0A0BF0;@D18457E708207A0782;@
0A0BF8;@D19007E608107A0772;@
0A0C00;@D19157F50800780772;@
0A0C08;@D19307EB0800780772;@
0A0C10;@D19457EF07E0780772;@
0A0C18;@D20007EC07E0780772;@
0A0C20;@D20157E907E0780772;@
0A0C28;@D20307EC07D0780772;@
0A0C30;@D20457E807C0760762;@
0A0C38;@D21007E607C0750742;@
0A0C40;@D21157E507C0760752;@
0A0C48;@D21307E307B0760742;@
0A0C50;@D21457E207A0750742;@
0A0C58;@D22007E807A0740712;@
0A0C60;@D221584007A07006B2;@
0A0C68;@D223089C07806C0682;@
0A0C70;@D22458F007606A0662;@
0A0C78;@D230087607606A0662;@
0A0C80;@D23158550750690642;@
0A0C88;@D23308280750680632;@
0A0C90;@D23458100740680622;@
0A0C98;@DD2023081600000080;@
0A0CA0;@D00008070730660602;@
0A0CA8;@D00158020720640602;@
0A0CB0;@D003080107206205E2;@
0A0CB8;@D004581007006205E2;@
0A0CC0;@D010080E07006005C2;@
0A0CC8;@D011580906E05E05A2;@
0A0CD0;@D013080406E05E05A2;@
0A0CD8;@D014580606D05E0592;@
0A0CE0;@D020080306D05E05A2;@
0A0CE8;@D02157FE06C05D0582;@
0A0CF0;@D023080C06C05D0582;@
0A0CF8;@D024581006B05C0572;@
0A0D00;@D030083706A05B0562;@
0A0D08;@D031580E06A05B0562;@
0A0D10;@D033081706A05A0562;@
0A0D18;@D034584106905A0542;@
0A0D20;@D040082106805A0542;@
0A0D28;@D041580E06805A0542;@
0A0D30;@D043081406805A0542;@
0A0D38;@D044580C06805A0542;@
0A0D40;@D05008180680590542;@
0A0D48;@D05157FF06805C0582;@
0A0D50;@D05307FB06806005C2;@
0A0D58;@D05457F906806005A2;@
0A0D60;@D06007F606806305E2;@
0A0D68;@D06157F506806505F2;@
0A0D70;@D06307F40690660602;@
0A0D78;@D06457F30690660602;@
0A0D80;@D07007F306A06C0662;@
0A0D88;@D07157F206B06C0652;@
0A0D90;@D07307F206C06F06A2;@
0A0D98;@D07457F106D07106C2;@
0A0DA0;@D08007F106E07306E2;@
0A0DA8;@D08157F006F0750722;@
0A0DB0;@D08307F107107E07A2;@
0A0DB8;@D08457F007307606E2;@
0A0DC0;@D09007F30740700662;@
0A0DC8;@D09157F90750720682;@
0A0DD0;@D09307F60760710692;@
0A0DD8;@D09457F107606E0672;@
0A0DE0;@D10007F007607406C2;@
0A0DE8;@D10157EE07807606E2;@
0A0DF0;@D10307EE07907C0732;@
0A0DF8;@D10457ED07A07C0762;@
0A0E00;@D11007EC07A0780702;@
0A0E08;@D11157EB0780700682;@
0A0E10;@D11307EA07807006A2;@
0A0E18;@D11457EA07607206B2;@
0A0E20;@D12007EA0760760712;@
0A0E28;@D12157EB0780800792;@
0A0E30;@D12307EB07B08807C2;@
0A0E38;@D12457EB07C08407A2;@
0A0E40;@D13007EB07E08507C2;@
0A0E48;@D13157EB08008E0822;@
0A0E50;@D13307EB08008A0842;@
0A0E58;@D13457EA08108707C2;@
0A0E60;@D14007E908008307C2;@
0A0E68;@D14157EA0800890842;@
0A0E70;@D14307EB08209208D2;@
0A0E78;@D14457E908408C0842;@
0A0E80;@D15007E808408207C2;@
0A0E88;@D15157E90840880842;@
0A0E90;@D15307EA08609408C2;@
0A0E98;@D15457E808608A0842;@
0A0EA0;@D16007F208408A0862;@
0A0EA8;@D16157E808308107B2;@
0A0EB0;@D16307E508107B0762;@
0A0EB8;@D16457EB07F0770712;@
0A0EC0;@D17007E607E07006C2;@
0A0EC8;@D17157F807D06B0642;@
0A0ED0;@D17307F107A0680612;@
0A0ED8;@D17457F007806405E2;@
0A0EE0;@D18007EB07606405E2;@
0A0EE8;@D18157E707506105C2;@
0A0EF0;@D18307E707305E05A2;@
0A0EF8;@D18457FA07005A0542;@
0A0F00;@D19007F006F05E05B2;@
0A0F08;@D19157E906E05C0582;@
0A0F10;@D19307E706C0560502;@
0A0F18;@D19457EB06A0540502;@
0A0F20;@D20007E80690570552;@
0A0F28;@D20157E60690540502;@
0A0F30;@D20307E40680540532;@
0A0F38;@D20457E20650520502;@
0A0F40;@D21007E106304F04E2;@
0A0F48;@D21157E106004F04E2;@
0A0F50;@D21307E005F04C0492;@
0A0F58;@D21457E205E04A0482;@
0A0F60;@D22007E805D0480442;@
0A0F68;@D22157EB05C0470442;@
0A0F70;@D22307ED05C0460442;@
0A0F78;@D22457ED05C0480462;@
0A0F80;@D23007EC05C04A0482;@
0A0F88;@D23157EB05B04A0482;@
0A0F90;@D23307EA05B04B04A2;@
0A0F98;@D23457EA05A04C04C2;@
0A0FA0;@DD2023081700000080;@
0A0FA8;@D00007EE05A04C04B2;@
0A0FB0;@D00157EC05A04B04A2;@
0A0FB8;@D00307FF05A04A0482;@
0A0FC0;@D00457F905904A0482;@
0A0FC8;@D01007F90580480482;@
0A0FD0;@D01158070580490462;@
0A0FD8;@D01307FD05804C04A2;@
0A0FE0;@D014585F05804B0492;@
0A0FE8;@D020084705804E04C2;@
0A0FF0;@D02157FD0580500502;@
0A0FF8;@D02307F40580530522;@
0A1000;@D02458270590540522;@
0A1008;@D03007F705A0560552;@
0A1010;@D03157F705A0560542;@
0A1018;@D03307FC05A0550542;@
0A1020;@D03457F705A0560542;@
0A1028;@D040080B05B0570542;@
0A1030;@D04157F905C0580562;@
0A1038;@D04307F905C05A0562;@
0A1040;@D04457F305D05C05A2;@
0A1048;@D05007F105E05E05D2;@
0A1050;@D05157EF05E0600602;@
0A1058;@D05307ED06006005D2;@
0A1060;@D05457ED06005F05D2;@
0A1068;@D06007ED0600640622;@
0A1070;@D06157EC0610650642;@
0A1078;@D06307EC0620660662;@
0A1080;@D06457EC06306A06A2;@
0A1088;@D07007EC0650710702;@
0A1090;@D07157EC0660740722;@
0A1098;@D07307EC0690780762;@
0A10A0;@D07457EC06B07B0782;@
0A10A8;@D08007EB06C07A0762;@
0A10B0;@D08157EA06E0770722;@
0A10B8;@D08307EA06E0780742;@
0A10C0;@D08457EA07007E07A2;@
0A10C8;@D09007EA07207E07A2;@
0A10D0;@D09157EA07208007C2;@
0A10D8;@D09307EB07407E07A2;@
0A10E0;@D094580707607E0792;@
0A10E8;@D10007F707808407F2;@
0A10F0;@D10157F007A08407C2;@
0A10F8;@D10307F107B08207D2;@
0A1100;@D10457ED07E08D0872;@
0A1108;@D11007EB07E0880812;@
0A1110;@D11157E907C07F07C2;@
0A1118;@D11307EA07C08E0872;@
0A1120;@D11457E907C08407F2;@
0A1128;@D12007EA07C08E08C2;@
0A1130;@D12157EC0800A209C2;@
0A1138;@D12307EF0820AD0AE2;@
0A1140;@D12457EB0880A40982;@
0A1148;@D13007E90880960902;@
0A1150;@D13157EB0880A009E2;@
0A1158;@D13307E908A09808E2;@
0A1160;@D13457E70870880822;@
0A1168;@D14007E808609008E2;@
0A1170;@D14157E808608E08A2;@
0A1178;@D14307E708508C08A2;@
0A1180;@D14457E608408A0872;@
0A1188;@D15007E708409608D2;@
0A1190;@D15157E60830880842;@
0A1198;@D15307E408208107E2;@
0A11A0;@D15457E408007F07C2;@
0A11A8;@D16007E608008A08A2;@
0A11B0;@D16157E50800870812;@
0A11B8;@D16307E50800860832;@
0A11C0;@D16457E50800880862;@
0A11C8;@D17007E60810900912;@
0A11D0;@D17157E508108A0872;@
0A11D8;@D17307E508008007C2;@
0A11E0;@D17457E408007A0782;@
0A11E8;@D18007E50800790742;@
0A11F0;@D181580A07E07106C2;@
0A11F8;@D183080607C06E06A2;@
0A1200;@D18457ED07A07006F2;@
0A1208;@D19007E70790720702;@
0A1210;@D19157E60780740722;@
0A1218;@D19307E607807206E2;@
0A1220;@D19457E50780720712;@
0A1228;@D20007E507606E0692;@
0A1230;@D20157E407506A0682;@
0A1238;@D20307E307406A0682;@
0A1240;@D20457E30740690642;@
0A1248;@D21007E20720660622;@
0A1250;@D21157E20720660642;@
0A1258;@D21307E207206A0682;@
0A1260;@D21457E207306A0662;@
0A1268;@D22007E10730680642;@
0A1270;@D22157E10720680652;@
0A1278;@D22307E107206A0672;@
0A1280;@D22457E10720680652;@
0A1288;@D23007E00710680662;@
0A1290;@D23157E00700680642;@
0A1298;@D23307E00700680652;@
0A12A0;@D23457E006F0660632;@
0A12A8;@DD2023081800000080;@
0A12B0;@D00007DF06E06205E2;@
0A12B8;@D00157DF06D06205D2;@
0A12C0;@D00307DF06C06205E2;@
0A12C8;@D00457E006C0690682;@
0A12D0;@D01007E006D0690642;@
0A12D8;@D01157DF06D0640602;@
0A12E0;@D01307DF06C0640622;@
0A12E8;@D01457DF06C0640622;@
0A12F0;@D02007DE06C0640622;@
0A12F8;@D02157DE06C0640622;@
0A1300;@D02307DE06C0650622;@
0A1308;@D02457DE06C0660632;@
0A1310;@D03007DE06C0660642;@
0A1318;@D03157E206C0660622;@
0A1320;@D03307E206C0670642;@
0A1328;@D03457E206C0680662;@
0A1330;@D04007E506D06A0662;@
0A1338;@D04157E406E06A0662;@
0A1340;@D04307E406F06C0682;@
0A1348;@D04457E307006D06A2;@
0A1350;@D05007E307107006E2;@
0A1358;@D05157E307207206E2;@
0A1360;@D05307E507307106C2;@
0A1368;@D05457E407407106C2;@
0A1370;@D06007E507407006C2;@
0A1378;@D06157E60760760722;@
0A1380;@D06307E707607206E2;@
0A1388;@D06457E707707907C2;@
0A1390;@D07007E607A07C07E2;@
0A1398;@D07157E507B07B0882;@
0A13A0;@D07307E807E08B0882;@
0A13A8;@D074581208007D0742;@
0A13B0;@D080082E07E0780702;@
0A13B8;@D081583407E07606C2;@
0A13C0;@D083085507C0700682;@
0A13C8;@D084582007A0700682;@
0A13D0;@D090080407A0760702;@
0A13D8;@D09157FB07C0790702;@
0A13E0;@D09307F707D07A0722;@
0A13E8;@D09457F207C07206C2;@
0A13F0;@D10007F007B07206A2;@
0A13F8;@D10157EE07A0700692;@
0A1400;@D10307EC07806B0652;@
0A1408;@D10457EB07806E0682;@
0A1410;@D11007E907806E0662;@
0A1418;@D11157E807706D0662;@
0A1420;@D11307E707606E0662;@
0A1428;@D11457E607606F0672;@
0A1430;@D12007E607706E0662;@
0A1438;@D12157E507606C0642;@
0A1440;@D12307E407606C0652;@
0A1448;@D12457E407606A0612;@
0A1450;@D13007E307506505C2;@
0A1458;@D13157E20740600592;@
0A1460;@D13307E107205E0562;@
0A1468;@D13457E107005A0542;@
0A1470;@D14007E006E05A0522;@
0A1478;@D14157E006C0580522;@
0A1480;@D14307E006C0580522;@
0A1488;@D14457DF06B0580532;@
0A1490;@D15007DF06A0570522;@
0A1498;@D15157DF0680560512;@
0A14A0;@D15307DE0680560512;@
0A14A8;@D15457E00660540502;@
0A14B0;@D16007E506605204D2;@
0A14B8;@D16157E706605104C2;@
0A14C0;@D16307E606405004C2;@
0A14C8;@D16457EA06405004C2;@
0A14D0;@D17007E606204E04B2;@
0A14D8;@D17157E406105004C2;@
0A14E0;@D17307E306004E04C2;@
0A14E8;@D17457E405F04C0482;@
0A14F0;@D18007E205F0520502;@
0A14F8;@D18157E006005204E2;@
0A1500;@D18307DF06005004D2;@
0A1508;@D18457DD05E04E04C2;@
0A1510;@D19007DD05E04E04C2;@
0A1518;@D19157DC05D04D04B2;@
0A1520;@D19307DB05C04B04A2;@
0A1528;@D19457DB05A04A0482;@
0A1530;@D20007DA05A0480482;@
0A1538;@D20157DA0580480482;@
0A1540;@D20307DA0580490482;@
0A1548;@D20457DA05704A0492;@
0A1550;@D21007DA05704A0482;@
0A1558;@D21157D90560480462;@
0A1560;@D21307D90550460462;@
0A1568;@D21457D90540460452;@
0A1570;@D22007D80540450432;@
0A1578;@D22157D80530440442;@
0A1580;@D22307D80520440422;@
0A1588;@D22457D80520440442;@
0A1590;@D23007D80520450442;@
0A1598;@D23157D70510440432;@
0A15A0;@D23307D70500440442;@
0A15A8;@D23457D70500450442;@
0A15B0;@DD2023081900000080;@
0A15B8;@D00007D70500440432;@
0A15C0;@D00157D70500440442;@
0A15C8;@D00307D704F0450442;@
0A15D0;@D00457D704F0460442;@
0A15D8;@D01007D704E0460452;@
0A15E0;@D01157D704E0460452;@
0A15E8;@D01307D604E0460462;@
